********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/oh stdlib/hdl/oh_fifo_async.v -f libs.cmd +libext+.v -timescale=1ns/1ns -d inst -d db -mt 0 -d dbstats -d cache -writepp -d db -nostdout -o ${HLC_DIR}/regression/oh/BasicOh
[INF:CM5022] Creating log file "$Output/hlc.log".
[NTE:CP5810] $Source01/stdlib/hdl/oh_ao221.v:15:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_ao222.v:8:1: Compile module "oh_ao222".
[NTE:CP5810] $Source01/stdlib/hdl/oh_ao222.v:16:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_ao31.v:7:1: Compile module "oh_ao31".
[NTE:CP5810] $Source01/stdlib/hdl/oh_ao31.v:13:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_ao311.v:7:1: Compile module "oh_ao311".
[NTE:CP5810] $Source01/stdlib/hdl/oh_ao311.v:14:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_ao32.v:7:1: Compile module "oh_ao32".
[NTE:CP5810] $Source01/stdlib/hdl/oh_ao32.v:14:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_ao33.v:7:1: Compile module "oh_ao33".
[NTE:CP5810] $Source01/stdlib/hdl/oh_ao33.v:15:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_aoi21.v:8:1: Compile module "oh_aoi21".
[NTE:CP5810] $Source01/stdlib/hdl/oh_aoi21.v:13:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_aoi211.v:8:1: Compile module "oh_aoi211".
[NTE:CP5810] $Source01/stdlib/hdl/oh_aoi211.v:14:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_aoi22.v:7:1: Compile module "oh_aoi22".
[NTE:CP5810] $Source01/stdlib/hdl/oh_aoi22.v:13:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_aoi221.v:8:1: Compile module "oh_aoi221".
[NTE:CP5810] $Source01/stdlib/hdl/oh_aoi221.v:15:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_aoi222.v:8:1: Compile module "oh_aoi222".
[NTE:CP5810] $Source01/stdlib/hdl/oh_aoi222.v:16:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_aoi31.v:7:1: Compile module "oh_aoi31".
[NTE:CP5810] $Source01/stdlib/hdl/oh_aoi31.v:13:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_aoi311.v:7:1: Compile module "oh_aoi311".
[NTE:CP5810] $Source01/stdlib/hdl/oh_aoi311.v:14:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_aoi32.v:7:1: Compile module "oh_aoi32".
[NTE:CP5810] $Source01/stdlib/hdl/oh_aoi32.v:14:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_aoi33.v:7:1: Compile module "oh_aoi33".
[NTE:CP5810] $Source01/stdlib/hdl/oh_aoi33.v:15:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_arbiter.v:8:1: Compile module "oh_arbiter".
[NTE:CP5810] $Source01/stdlib/hdl/oh_arbiter.v:14:20: Implicit port type (wire) for "grants".
[INF:CP5836] $Source01/stdlib/hdl/oh_arbiter.v:21:10: Compile generate block "arbiter_fixed".
[INF:CP5836] $Source01/stdlib/hdl/oh_arbiter.v:24:15: Compile generate block "gen_arbiter".
[INF:CP5804] $Source01/stdlib/hdl/oh_bin2gray.v:8:1: Compile module "oh_bin2gray".
[NTE:CP5810] $Source01/stdlib/hdl/oh_bin2gray.v:13:20: Implicit port type (wire) for "out".
[INF:CP5804] $Source01/stdlib/hdl/oh_bin2onehot.v:8:1: Compile module "oh_bin2onehot".
[NTE:CP5810] $Source01/stdlib/hdl/oh_bin2onehot.v:14:20: Implicit port type (wire) for "out".
[INF:CP5836] $Source01/stdlib/hdl/oh_bin2onehot.v:18:30: Compile generate block "gen_onehot".
[INF:CP5804] $Source01/stdlib/hdl/oh_bitreverse.v:8:1: Compile module "oh_bitreverse".
[NTE:CP5810] $Source01/stdlib/hdl/oh_bitreverse.v:13:20: Implicit port type (wire) for "out".
[INF:CP5804] $Source01/stdlib/hdl/oh_buf.v:7:1: Compile module "oh_buf".
[NTE:CP5810] $Source01/stdlib/hdl/oh_buf.v:10:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_buffer.v:8:1: Compile module "oh_buffer".
[NTE:CP5810] $Source01/stdlib/hdl/oh_buffer.v:14:21: Implicit port type (wire) for "out".
[INF:CP5804] $Source01/stdlib/hdl/oh_clockdiv.v:9:1: Compile module "oh_clockdiv".
[NTE:CP5810] $Source01/stdlib/hdl/oh_clockdiv.v:25:14: Implicit port type (wire) for "clkout0".
[NTE:CP5810] $Source01/stdlib/hdl/oh_clockdiv.v:26:14: Implicit port type (wire) for "clkrise0".
[NTE:CP5810] $Source01/stdlib/hdl/oh_clockdiv.v:27:14: Implicit port type (wire) for "clkfall0".
[NTE:CP5810] $Source01/stdlib/hdl/oh_clockdiv.v:28:14: Implicit port type (wire) for "clkout1".
[NTE:CP5810] $Source01/stdlib/hdl/oh_clockdiv.v:29:14: Implicit port type (wire) for "clkrise1".
[NTE:CP5810] $Source01/stdlib/hdl/oh_clockdiv.v:30:14: Implicit port type (wire) for "clkfall1".
[NTE:CP5810] $Source01/stdlib/hdl/oh_clockdiv.v:31:14: Implicit port type (wire) for "clkstable".
[INF:CP5804] $Source01/stdlib/hdl/oh_clockgate.v:8:1: Compile module "oh_clockgate".
[NTE:CP5810] $Source01/stdlib/hdl/oh_clockgate.v:16:9: Implicit port type (wire) for "eclk".
[INF:CP5804] $Source01/stdlib/hdl/oh_clockmux.v:8:1: Compile module "oh_clockmux".
[NTE:CP5810] $Source01/stdlib/hdl/oh_clockmux.v:16:15: Implicit port type (wire) for "clkout".
[INF:CP5804] $Source01/stdlib/hdl/oh_clockmux2.v:8:1: Compile module "oh_clockmux2".
[NTE:CP5810] $Source01/stdlib/hdl/oh_clockmux2.v:18:20: Implicit port type (wire) for "clkout".
[INF:CP5804] $Source01/stdlib/hdl/oh_clockmux4.v:8:1: Compile module "oh_clockmux4".
[NTE:CP5810] $Source01/stdlib/hdl/oh_clockmux4.v:22:20: Implicit port type (wire) for "clkout".
[INF:CP5804] $Source01/stdlib/hdl/oh_clockor.v:8:1: Compile module "oh_clockor".
[NTE:CP5810] $Source01/stdlib/hdl/oh_clockor.v:15:15: Implicit port type (wire) for "clkout".
[INF:CP5804] $Source01/stdlib/hdl/oh_counter.v:8:1: Compile module "oh_counter".
[NTE:CP5810] $Source01/stdlib/hdl/oh_counter.v:24:20: Implicit port type (wire) for "wraparound".
[INF:CP5804] $Source01/stdlib/hdl/oh_csa32.v:8:1: Compile module "oh_csa32".
[NTE:CP5810] $Source01/stdlib/hdl/oh_csa32.v:16:21: Implicit port type (wire) for "s".
[NTE:CP5810] $Source01/stdlib/hdl/oh_csa32.v:17:21: Implicit port type (wire) for "c".
[INF:CP5804] $Source01/stdlib/hdl/oh_csa42.v:8:1: Compile module "oh_csa42".
[NTE:CP5810] $Source01/stdlib/hdl/oh_csa42.v:18:18: Implicit port type (wire) for "cout".
[NTE:CP5810] $Source01/stdlib/hdl/oh_csa42.v:19:21: Implicit port type (wire) for "s".
[NTE:CP5810] $Source01/stdlib/hdl/oh_csa42.v:20:21: Implicit port type (wire) for "c".
[INF:CP5804] $Source01/stdlib/hdl/oh_csa62.v:8:1: Compile module "oh_csa62".
[NTE:CP5810] $Source01/stdlib/hdl/oh_csa62.v:22:21: Implicit port type (wire) for "s".
[NTE:CP5810] $Source01/stdlib/hdl/oh_csa62.v:23:21: Implicit port type (wire) for "c".
[NTE:CP5810] $Source01/stdlib/hdl/oh_csa62.v:24:21: Implicit port type (wire) for "cout0".
[NTE:CP5810] $Source01/stdlib/hdl/oh_csa62.v:25:21: Implicit port type (wire) for "cout1".
[NTE:CP5810] $Source01/stdlib/hdl/oh_csa62.v:26:21: Implicit port type (wire) for "cout2".
[INF:CP5804] $Source01/stdlib/hdl/oh_csa92.v:8:1: Compile module "oh_csa92".
[NTE:CP5810] $Source01/stdlib/hdl/oh_csa92.v:28:21: Implicit port type (wire) for "s".
[NTE:CP5810] $Source01/stdlib/hdl/oh_csa92.v:29:21: Implicit port type (wire) for "c".
[NTE:CP5810] $Source01/stdlib/hdl/oh_csa92.v:30:21: Implicit port type (wire) for "cout0".
[NTE:CP5810] $Source01/stdlib/hdl/oh_csa92.v:31:21: Implicit port type (wire) for "cout1".
[NTE:CP5810] $Source01/stdlib/hdl/oh_csa92.v:32:21: Implicit port type (wire) for "cout2".
[NTE:CP5810] $Source01/stdlib/hdl/oh_csa92.v:33:21: Implicit port type (wire) for "cout3".
[NTE:CP5810] $Source01/stdlib/hdl/oh_csa92.v:34:21: Implicit port type (wire) for "cout4".
[NTE:CP5810] $Source01/stdlib/hdl/oh_csa92.v:35:21: Implicit port type (wire) for "cout5".
[INF:CP5804] $Source01/stdlib/hdl/oh_datagate.v:9:1: Compile module "oh_datagate".
[NTE:CP5810] $Source01/stdlib/hdl/oh_datagate.v:18:20: Implicit port type (wire) for "out".
[INF:CP5804] $Source01/stdlib/hdl/oh_debouncer.v:8:1: Compile module "oh_debouncer".
[NTE:CP5810] $Source01/stdlib/hdl/oh_debouncer.v:18:12: Implicit port type (wire) for "clean_out".
[INF:CP5804] $Source01/stdlib/hdl/oh_delay.v:8:1: Compile module "oh_delay".
[NTE:CP5810] $Source01/stdlib/hdl/oh_delay.v:17:20: Implicit port type (wire) for "out".
[INF:CP5836] $Source01/stdlib/hdl/oh_delay.v:27:40: Compile generate block "gen_pipe".
[INF:CP5804] $Source01/stdlib/hdl/oh_dffnq.v:7:1: Compile module "oh_dffnq".
[INF:CP5804] $Source01/stdlib/hdl/oh_dffq.v:8:1: Compile module "oh_dffq".
[INF:CP5804] $Source01/stdlib/hdl/oh_dffqn.v:7:1: Compile module "oh_dffqn".
[INF:CP5804] $Source01/stdlib/hdl/oh_dffrq.v:9:1: Compile module "oh_dffrq".
[INF:CP5804] $Source01/stdlib/hdl/oh_dffrqn.v:8:1: Compile module "oh_dffrqn".
[INF:CP5804] $Source01/stdlib/hdl/oh_dffsq.v:8:1: Compile module "oh_dffsq".
[INF:CP5804] $Source01/stdlib/hdl/oh_dffsqn.v:8:1: Compile module "oh_dffsqn".
[INF:CP5804] $Source01/stdlib/hdl/oh_dsync.v:8:1: Compile module "oh_dsync".
[NTE:CP5810] $Source01/stdlib/hdl/oh_dsync.v:18:12: Implicit port type (wire) for "dout".
[INF:CP5804] $Source01/stdlib/hdl/oh_edge2pulse.v:8:1: Compile module "oh_edge2pulse".
[NTE:CP5810] $Source01/stdlib/hdl/oh_edge2pulse.v:14:20: Implicit port type (wire) for "out".
[INF:CP5804] $Source01/stdlib/hdl/oh_edgealign.v:22:1: Compile module "oh_edgealign".
[INF:CP5804] $Source01/stdlib/hdl/oh_fall2pulse.v:8:1: Compile module "oh_fall2pulse".
[NTE:CP5810] $Source01/stdlib/hdl/oh_fall2pulse.v:14:20: Implicit port type (wire) for "out".
[INF:CP5804] $Source01/stdlib/hdl/oh_fifo_cdc.v:8:1: Compile module "oh_fifo_cdc".
[NTE:CP5810] $Source01/stdlib/hdl/oh_fifo_cdc.v:21:16: Implicit port type (wire) for "ready_out".
[NTE:CP5810] $Source01/stdlib/hdl/oh_fifo_cdc.v:25:20: Implicit port type (wire) for "packet_out".
[NTE:CP5810] $Source01/stdlib/hdl/oh_fifo_cdc.v:28:16: Implicit port type (wire) for "prog_full".
[NTE:CP5810] $Source01/stdlib/hdl/oh_fifo_cdc.v:29:16: Implicit port type (wire) for "full".
[NTE:CP5810] $Source01/stdlib/hdl/oh_fifo_cdc.v:30:16: Implicit port type (wire) for "empty".
[INF:CP5804] $Source01/stdlib/hdl/oh_fifo_sync.v:8:1: Compile module "oh_fifo_sync".
[NTE:CP5810] $Source01/stdlib/hdl/oh_fifo_sync.v:28:14: Implicit port type (wire) for "wr_full".
[NTE:CP5810] $Source01/stdlib/hdl/oh_fifo_sync.v:29:14: Implicit port type (wire) for "wr_almost_full".
[NTE:CP5810] $Source01/stdlib/hdl/oh_fifo_sync.v:30:14: Implicit port type (wire) for "wr_prog_full".
[NTE:CP5810] $Source01/stdlib/hdl/oh_fifo_sync.v:34:21: Implicit port type (wire) for "rd_dout".
[NTE:CP5810] $Source01/stdlib/hdl/oh_fifo_sync.v:36:14: Implicit port type (wire) for "rd_empty".
[INF:CP5804] $Source01/stdlib/hdl/oh_gray2bin.v:8:1: Compile module "oh_gray2bin".
[NTE:CP5810] $Source01/stdlib/hdl/oh_gray2bin.v:11:20: Implicit port type (wire) for "out".
[INF:CP5804] $Source01/stdlib/hdl/oh_header.v:8:1: Compile module "oh_header".
[NTE:CP5810] $Source01/stdlib/hdl/oh_header.v:15:12: Implicit port type (wire) for "vddg".
[INF:CP5804] $Source01/stdlib/hdl/oh_iddr.v:8:1: Compile module "oh_iddr".
[INF:CP5804] $Source01/stdlib/hdl/oh_inv.v:7:1: Compile module "oh_inv".
[NTE:CP5810] $Source01/stdlib/hdl/oh_inv.v:10:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_isobufhi.v:8:1: Compile module "oh_isobufhi".
[NTE:CP5810] $Source01/stdlib/hdl/oh_isobufhi.v:16:20: Implicit port type (wire) for "out".
[INF:CP5804] $Source01/stdlib/hdl/oh_isobuflo.v:8:1: Compile module "oh_isobuflo".
[NTE:CP5810] $Source01/stdlib/hdl/oh_isobuflo.v:16:20: Implicit port type (wire) for "out".
[INF:CP5804] $Source01/stdlib/hdl/oh_lat0.v:8:1: Compile module "oh_lat0".
[NTE:CP5810] $Source01/stdlib/hdl/oh_lat0.v:15:20: Implicit port type (wire) for "out".
[INF:CP5804] $Source01/stdlib/hdl/oh_lat1.v:8:1: Compile module "oh_lat1".
[NTE:CP5810] $Source01/stdlib/hdl/oh_lat1.v:15:20: Implicit port type (wire) for "out".
[INF:CP5804] $Source01/stdlib/hdl/oh_latnq.v:8:1: Compile module "oh_latnq".
[INF:CP5804] $Source01/stdlib/hdl/oh_latq.v:8:1: Compile module "oh_latq".
[INF:CP5804] $Source01/stdlib/hdl/oh_memory_dp.v:8:1: Compile module "oh_memory_dp".
[NTE:CP5810] $Source01/stdlib/hdl/oh_memory_dp.v:26:20: Implicit port type (wire) for "rd_dout".
[INF:CP5804] $Source01/stdlib/hdl/oh_memory_sp.v:8:1: Compile module "oh_memory_sp".
[NTE:CP5810] $Source01/stdlib/hdl/oh_memory_sp.v:23:20: Implicit port type (wire) for "dout".
[INF:CP5836] $Source01/stdlib/hdl/oh_memory_sp.v:40:32: Compile generate block "soft".
[INF:CP5836] $Source01/stdlib/hdl/oh_memory_sp.v:67:19: Compile generate block "hard".
[INF:CP5804] $Source01/stdlib/hdl/oh_mult.v:10:1: Compile module "oh_mult".
[NTE:CP5810] $Source01/stdlib/hdl/oh_mult.v:22:22: Implicit port type (wire) for "product".
[NTE:CP5810] $Source01/stdlib/hdl/oh_mult.v:23:22: Implicit port type (wire) for "sum".
[NTE:CP5810] $Source01/stdlib/hdl/oh_mult.v:24:22: Implicit port type (wire) for "carry".
[INF:CP5804] $Source01/stdlib/hdl/oh_mux.v:8:1: Compile module "oh_mux".
[NTE:CP5810] $Source01/stdlib/hdl/oh_mux.v:17:21: Implicit port type (wire) for "out".
[INF:CP5804] $Source01/stdlib/hdl/oh_mux12.v:8:1: Compile module "oh_mux12".
[NTE:CP5810] $Source01/stdlib/hdl/oh_mux12.v:35:20: Implicit port type (wire) for "out".
[INF:CP5804] $Source01/stdlib/hdl/oh_mux2.v:8:1: Compile module "oh_mux2".
[NTE:CP5810] $Source01/stdlib/hdl/oh_mux2.v:14:20: Implicit port type (wire) for "out".
[INF:CP5804] $Source01/stdlib/hdl/oh_mux3.v:8:1: Compile module "oh_mux3".
[NTE:CP5810] $Source01/stdlib/hdl/oh_mux3.v:16:20: Implicit port type (wire) for "out".
[INF:CP5804] $Source01/stdlib/hdl/oh_mux4.v:8:1: Compile module "oh_mux4".
[NTE:CP5810] $Source01/stdlib/hdl/oh_mux4.v:18:20: Implicit port type (wire) for "out".
[INF:CP5804] $Source01/stdlib/hdl/oh_mux5.v:8:1: Compile module "oh_mux5".
[NTE:CP5810] $Source01/stdlib/hdl/oh_mux5.v:20:20: Implicit port type (wire) for "out".
[INF:CP5804] $Source01/stdlib/hdl/oh_mux6.v:8:1: Compile module "oh_mux6".
[NTE:CP5810] $Source01/stdlib/hdl/oh_mux6.v:22:20: Implicit port type (wire) for "out".
[INF:CP5804] $Source01/stdlib/hdl/oh_mux7.v:8:1: Compile module "oh_mux7".
[NTE:CP5810] $Source01/stdlib/hdl/oh_mux7.v:24:20: Implicit port type (wire) for "out".
[INF:CP5804] $Source01/stdlib/hdl/oh_mux8.v:8:1: Compile module "oh_mux8".
[NTE:CP5810] $Source01/stdlib/hdl/oh_mux8.v:26:20: Implicit port type (wire) for "out".
[INF:CP5804] $Source01/stdlib/hdl/oh_mux9.v:8:1: Compile module "oh_mux9".
[NTE:CP5810] $Source01/stdlib/hdl/oh_mux9.v:28:20: Implicit port type (wire) for "out".
[INF:CP5804] $Source01/stdlib/hdl/oh_mx2.v:8:1: Compile module "oh_mx2".
[NTE:CP5810] $Source01/stdlib/hdl/oh_mx2.v:13:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_mx3.v:8:1: Compile module "oh_mx3".
[NTE:CP5810] $Source01/stdlib/hdl/oh_mx3.v:15:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_mx4.v:8:1: Compile module "oh_mx4".
[NTE:CP5810] $Source01/stdlib/hdl/oh_mx4.v:16:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_mxi2.v:8:1: Compile module "oh_mxi2".
[NTE:CP5810] $Source01/stdlib/hdl/oh_mxi2.v:13:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_mxi3.v:8:1: Compile module "oh_mxi3".
[NTE:CP5810] $Source01/stdlib/hdl/oh_mxi3.v:15:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_mxi4.v:8:1: Compile module "oh_mxi4".
[NTE:CP5810] $Source01/stdlib/hdl/oh_mxi4.v:16:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_nand3.v:7:1: Compile module "oh_nand3".
[NTE:CP5810] $Source01/stdlib/hdl/oh_nand3.v:12:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_nand4.v:7:1: Compile module "oh_nand4".
[NTE:CP5810] $Source01/stdlib/hdl/oh_nand4.v:13:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_nor2.v:7:1: Compile module "oh_nor2".
[NTE:CP5810] $Source01/stdlib/hdl/oh_nor2.v:11:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_nor3.v:7:1: Compile module "oh_nor3".
[NTE:CP5810] $Source01/stdlib/hdl/oh_nor3.v:12:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_nor4.v:7:1: Compile module "oh_nor4".
[NTE:CP5810] $Source01/stdlib/hdl/oh_nor4.v:13:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_oa21.v:7:1: Compile module "oh_oa21".
[NTE:CP5810] $Source01/stdlib/hdl/oh_oa21.v:12:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_oa211.v:7:1: Compile module "oh_oa211".
[NTE:CP5810] $Source01/stdlib/hdl/oh_oa211.v:13:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_oa22.v:7:1: Compile module "oh_oa22".
[NTE:CP5810] $Source01/stdlib/hdl/oh_oa22.v:13:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_oa221.v:7:1: Compile module "oh_oa221".
[NTE:CP5810] $Source01/stdlib/hdl/oh_oa221.v:14:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_oa222.v:7:1: Compile module "oh_oa222".
[NTE:CP5810] $Source01/stdlib/hdl/oh_oa222.v:15:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_oa31.v:7:1: Compile module "oh_oa31".
[NTE:CP5810] $Source01/stdlib/hdl/oh_oa31.v:13:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_oa311.v:7:1: Compile module "oh_oa311".
[NTE:CP5810] $Source01/stdlib/hdl/oh_oa311.v:14:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_oa32.v:7:1: Compile module "oh_oa32".
[NTE:CP5810] $Source01/stdlib/hdl/oh_oa32.v:14:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_oa33.v:7:1: Compile module "oh_oa33".
[NTE:CP5810] $Source01/stdlib/hdl/oh_oa33.v:15:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_oai21.v:7:1: Compile module "oh_oai21".
[NTE:CP5810] $Source01/stdlib/hdl/oh_oai21.v:12:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_oai22.v:7:1: Compile module "oh_oai22".
[NTE:CP5810] $Source01/stdlib/hdl/oh_oai22.v:13:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_oai221.v:7:1: Compile module "oh_oai221".
[NTE:CP5810] $Source01/stdlib/hdl/oh_oai221.v:14:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_oai222.v:7:1: Compile module "oh_oai222".
[NTE:CP5810] $Source01/stdlib/hdl/oh_oai222.v:15:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_oai31.v:7:1: Compile module "oh_oai31".
[NTE:CP5810] $Source01/stdlib/hdl/oh_oai31.v:13:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_oai311.v:7:1: Compile module "oh_oai311".
[NTE:CP5810] $Source01/stdlib/hdl/oh_oai311.v:14:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_oai32.v:7:1: Compile module "oh_oai32".
[NTE:CP5810] $Source01/stdlib/hdl/oh_oai32.v:14:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_oai33.v:7:1: Compile module "oh_oai33".
[NTE:CP5810] $Source01/stdlib/hdl/oh_oai33.v:15:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_oddr.v:8:1: Compile module "oh_oddr".
[NTE:CP5810] $Source01/stdlib/hdl/oh_oddr.v:17:20: Implicit port type (wire) for "out".
[INF:CP5804] $Source01/stdlib/hdl/oh_or2.v:7:1: Compile module "oh_or2".
[NTE:CP5810] $Source01/stdlib/hdl/oh_or2.v:11:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_or3.v:8:1: Compile module "oh_or3".
[NTE:CP5810] $Source01/stdlib/hdl/oh_or3.v:13:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_or4.v:8:1: Compile module "oh_or4".
[NTE:CP5810] $Source01/stdlib/hdl/oh_or4.v:14:21: Implicit port type (wire) for "z".
[INF:CP5804] $Source01/stdlib/hdl/oh_par2ser.v:8:1: Compile module "oh_par2ser".
[NTE:CP5810] $Source01/stdlib/hdl/oh_par2ser.v:16:21: Implicit port type (wire) for "dout".
[NTE:CP5810] $Source01/stdlib/hdl/oh_par2ser.v:17:17: Implicit port type (wire) for "access_out".
[NTE:CP5810] $Source01/stdlib/hdl/oh_par2ser.v:24:17: Implicit port type (wire) for "wait_out".
[INF:CP5804] $Source01/stdlib/hdl/oh_parity.v:8:1: Compile module "oh_parity".
[NTE:CP5810] $Source01/stdlib/hdl/oh_parity.v:12:16: Implicit port type (wire) for "out".
[INF:CP5804] $Source01/stdlib/hdl/oh_pll.v:8:1: Compile module "oh_pll".
[NTE:CP5810] $Source01/stdlib/hdl/oh_pll.v:16:23: Implicit port type (wire) for "clkout".
[NTE:CP5810] $Source01/stdlib/hdl/oh_pll.v:17:20: Implicit port type (wire) for "locked".
[INF:CP5804] $Source01/stdlib/hdl/oh_pulse2pulse.v:9:1: Compile module "oh_pulse2pulse".
[NTE:CP5810] $Source01/stdlib/hdl/oh_pulse2pulse.v:19:11: Implicit port type (wire) for "dout".
[INF:CP5804] $Source01/stdlib/hdl/oh_pwr_buf.v:8:1: Compile module "oh_pwr_buf".
[NTE:CP5810] $Source01/stdlib/hdl/oh_pwr_buf.v:13:18: Implicit port type (wire) for "out".
[INF:CP5804] $Source01/stdlib/hdl/oh_reg1.v:8:1: Compile module "oh_reg1".
[NTE:CP5810] $Source01/stdlib/hdl/oh_reg1.v:17:21: Implicit port type (wire) for "out".
[INF:CP5804] $Source01/stdlib/hdl/oh_regfile.v:8:1: Compile module "oh_regfile".
[NTE:CP5810] $Source01/stdlib/hdl/oh_regfile.v:24:24: Implicit port type (wire) for "rd_data".
[INF:CP5836] $Source01/stdlib/hdl/oh_regfile.v:42:13: Compile generate block "gen_regwrite".
[INF:CP5836] $Source01/stdlib/hdl/oh_regfile.v:44:11: Compile generate block "gen_wp".
[INF:CP5836] $Source01/stdlib/hdl/oh_regfile.v:51:13: Compile generate block "gen_wrmux".
[INF:CP5836] $Source01/stdlib/hdl/oh_regfile.v:60:13: Compile generate block "gen_reg".
[INF:CP5836] $Source01/stdlib/hdl/oh_regfile.v:71:32: Compile generate block "gen_rdport".
[INF:CP5804] $Source01/stdlib/hdl/oh_rise2pulse.v:8:1: Compile module "oh_rise2pulse".
[NTE:CP5810] $Source01/stdlib/hdl/oh_rise2pulse.v:13:22: Implicit port type (wire) for "out".
[INF:CP5804] $Source01/stdlib/hdl/oh_rsync.v:8:1: Compile module "oh_rsync".
[NTE:CP5810] $Source01/stdlib/hdl/oh_rsync.v:16:12: Implicit port type (wire) for "nrst_out".
[INF:CP5804] $Source01/stdlib/hdl/oh_sdffq.v:8:1: Compile module "oh_sdffq".
