********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/OVMSwitch -timescale=1ns/1ns +vcs+flush+all +warn=all -sverilog -writepp -fileunit rtl.sv interface.sv top.sv +OVM_TESTNAME=test1 -wd ${HLC_DIR}/third_party/UVM +incdir+ovm-2.1.2/src ovm-2.1.2/src/ovm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -d db -nostdout -o ${HLC_DIR}/regression/OVMSwitch/OVMSwitch
[INF:CM0023] Creating log file "$Output/hlc.log".
[NTE:CM0009] Command line argument "+vcs+flush+all" ignored.
[NTE:CM0009] Command line argument "+warn=all" ignored.
[INF:CM0020] Separate compilation-unit mode is on.
[NTE:CM0009] Command line argument "+OVM_TESTNAME=test1" ignored.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl.sv".
[INF:PP0122] Preprocessing source file "$Source01/interface.sv".
[INF:PP0122] Preprocessing source file "$Source01/top.sv".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1208:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1231:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1246:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1246:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1470:9: Unused macro argument "T".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2842:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2910:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2910:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_printer_defines.svh:368:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:255:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:255:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/ovm-2.1.2/src/compatibility/urm_message_defines.svh:111:9: Unused macro argument "HIERARCHY".
[INF:PP0122] Preprocessing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PP CACHE USED FOR: $Source02/ovm-2.1.2/src/ovm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/rtl.sv".
[INF:PA0201] Parsing source file "$Source01/interface.sv".
[INF:PA0201] Parsing source file "$Source01/top.sv".
[INF:PA0201] Parsing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/ovm-2.1.2/src/ovm_pkg.sv
[INF:CP0303] $Source01/rtl.sv:1:2: Compile module "work@switch".
[INF:CP0304] $Source01/interface.sv:19:1: Compile interface "work@mem_interface".
[INF:CP0304] $Source01/interface.sv:45:1: Compile interface "work@input_interface".
[INF:CP0304] $Source01/interface.sv:69:1: Compile interface "work@output_interface".
[INF:CP0303] $Source01/top.sv:19:1: Compile module "work@top".
[INF:CP0301] $Source00/ovm-2.1.2/src/ovm_pkg.sv:24:1: Compile package "work@ovm_pkg".
[INF:CM0029] Using global timescale: "1ns/1ns".
[ERR:EL0535] $Source01/rtl.sv:6:867: Illegal implicit net "id:3900, name:busy_s".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1713:20: Illegal implicit net "id:6651, name:stringv".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1715:26: Illegal implicit net "id:6668, name:m_sc".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1715:31: Illegal implicit net "id:6669, name:stringv".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1714:7: Illegal implicit net "id:6671, name:ovm_auto_options_object".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1714:31: Illegal implicit net "id:6672, name:printer".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1717:24: Illegal implicit net "id:6676, name:OVM_RECORD".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1717:42: Illegal implicit net "id:6678, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1717:53: Illegal implicit net "id:6679, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1717:65: Illegal implicit net "id:6681, name:OVM_NORECORD".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1717:106: Illegal implicit net "id:6690, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1717:117: Illegal implicit net "id:6691, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1717:129: Illegal implicit net "id:6693, name:OVM_RADIX".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1717:143: Illegal implicit net "id:6697, name:OVM_ENUM".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1719:15: Illegal implicit net "id:6702, name:m_sc".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1719:20: Illegal implicit net "id:6703, name:stringv".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1720:63: Illegal implicit net "id:6714, name:m_sc".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1720:68: Illegal implicit net "id:6715, name:stringv".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1720:7: Illegal implicit net "id:6717, name:ovm_auto_options_object".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1720:31: Illegal implicit net "id:6718, name:recorder".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1724:87: Illegal implicit net "id:6742, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1724:98: Illegal implicit net "id:6743, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1728:20: Illegal implicit net "id:6751, name:OVM_COMPARE".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1728:45: Illegal implicit net "id:6754, name:OVM_COPY".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1729:69: Illegal implicit net "id:6770, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1729:80: Illegal implicit net "id:6771, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1732:19: Illegal implicit net "id:6781, name:OVM_COMPARE".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1733:27: Illegal implicit net "id:6788, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1733:38: Illegal implicit net "id:6789, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1733:50: Illegal implicit net "id:6791, name:OVM_RADIX".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1733:64: Illegal implicit net "id:6795, name:OVM_ENUM".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1695:16: Illegal implicit net "id:6809, name:ovm_auto_options_object".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1696:35: Illegal implicit net "id:6816, name:ovm_default_comparer".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1695:16: Illegal implicit net "id:6851, name:ovm_auto_options_object".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1696:35: Illegal implicit net "id:6858, name:ovm_default_comparer".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2904:64: Illegal implicit net "id:6896, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2904:75: Illegal implicit net "id:6897, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:426:3: Illegal implicit net "id:6906, name:m_sc".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:426:8: Illegal implicit net "id:6907, name:scope".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:658:14: Illegal implicit net "id:6912, name:OVM_CHECK_FIELDS".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:659:3: Illegal implicit net "id:6925, name:m_sc".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:659:8: Illegal implicit net "id:6926, name:scope".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:660:14: Illegal implicit net "id:6930, name:OVM_COPY".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:660:29: Illegal implicit net "id:6932, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:660:40: Illegal implicit net "id:6933, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:660:52: Illegal implicit net "id:6935, name:OVM_NOCOPY".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1995:8: Illegal implicit net "id:6963, name:OVM_COMPARE".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1996:18: Illegal implicit net "id:6964, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1996:29: Illegal implicit net "id:6965, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1996:41: Illegal implicit net "id:6967, name:OVM_NOCOMPARE".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2001:14: Illegal implicit net "id:6998, name:m_sc".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2001:19: Illegal implicit net "id:7000, name:stringv".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2003:22: Illegal implicit net "id:7019, name:m_sc".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2003:27: Illegal implicit net "id:7020, name:stringv".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2004:57: Illegal implicit net "id:7029, name:m_sc".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2004:62: Illegal implicit net "id:7030, name:stringv".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2004:14: Illegal implicit net "id:7032, name:ovm_auto_options_object".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2004:38: Illegal implicit net "id:7033, name:comparer".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2008:16: Illegal implicit net "id:7073, name:ovm_auto_options_object".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2008:40: Illegal implicit net "id:7074, name:comparer".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2008:49: Illegal implicit net "id:7075, name:scope".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2009:21: Illegal implicit net "id:7078, name:OVM_RADIX".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2009:32: Illegal implicit net "id:7079, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2009:43: Illegal implicit net "id:7080, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2010:18: Illegal implicit net "id:7083, name:OVM_BIN".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2010:35: Illegal implicit net "id:7085, name:m_sc".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2010:40: Illegal implicit net "id:7086, name:stringv".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2012:18: Illegal implicit net "id:7101, name:OVM_OCT".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2012:35: Illegal implicit net "id:7103, name:m_sc".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2012:40: Illegal implicit net "id:7104, name:stringv".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2014:18: Illegal implicit net "id:7119, name:OVM_DEC".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2014:35: Illegal implicit net "id:7121, name:m_sc".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2014:40: Illegal implicit net "id:7122, name:stringv".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2016:18: Illegal implicit net "id:7137, name:OVM_UNSIGNED".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2016:40: Illegal implicit net "id:7139, name:m_sc".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2016:45: Illegal implicit net "id:7140, name:stringv".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2018:18: Illegal implicit net "id:7155, name:OVM_HEX".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2018:35: Illegal implicit net "id:7157, name:m_sc".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2018:40: Illegal implicit net "id:7158, name:stringv".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2020:18: Illegal implicit net "id:7173, name:OVM_STRING".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2020:38: Illegal implicit net "id:7175, name:m_sc".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2020:43: Illegal implicit net "id:7176, name:stringv".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2022:18: Illegal implicit net "id:7191, name:OVM_TIME".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2022:36: Illegal implicit net "id:7193, name:m_sc".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2022:41: Illegal implicit net "id:7194, name:stringv".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2024:35: Illegal implicit net "id:7210, name:m_sc".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2024:40: Illegal implicit net "id:7211, name:stringv".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2027:59: Illegal implicit net "id:7228, name:m_sc".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2027:64: Illegal implicit net "id:7229, name:stringv".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2027:16: Illegal implicit net "id:7231, name:ovm_auto_options_object".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2027:40: Illegal implicit net "id:7232, name:comparer".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2028:16: Illegal implicit net "id:7237, name:ovm_auto_options_object".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2028:40: Illegal implicit net "id:7238, name:comparer".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2028:49: Illegal implicit net "id:7239, name:scope".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2032:8: Illegal implicit net "id:7245, name:OVM_COPY".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2033:16: Illegal implicit net "id:7246, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2033:27: Illegal implicit net "id:7247, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2033:39: Illegal implicit net "id:7249, name:OVM_NOCOPY".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2042:8: Illegal implicit net "id:7290, name:OVM_PRINT".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2044:17: Illegal implicit net "id:7292, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2044:28: Illegal implicit net "id:7293, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2044:40: Illegal implicit net "id:7295, name:OVM_NOPRINT".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2045:27: Illegal implicit net "id:7302, name:ovm_auto_options_object".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2045:51: Illegal implicit net "id:7303, name:printer".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2045:59: Illegal implicit net "id:7304, name:knobs".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2045:65: Illegal implicit net "id:7305, name:print_fields".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_printer_defines.svh:89:36: Illegal implicit net "id:7337, name:ovm_auto_options_object".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_printer_defines.svh:89:60: Illegal implicit net "id:7338, name:printer".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_printer_defines.svh:90:36: Illegal implicit net "id:7343, name:ovm_auto_options_object".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_printer_defines.svh:90:60: Illegal implicit net "id:7344, name:printer".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_printer_defines.svh:91:16: Illegal implicit net "id:7347, name:ovm_default_printer".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_printer_defines.svh:39:93: Illegal implicit net "id:7438, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_printer_defines.svh:39:104: Illegal implicit net "id:7439, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_printer_defines.svh:39:117: Illegal implicit net "id:7441, name:OVM_RADIX".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_printer_defines.svh:39:93: Illegal implicit net "id:7525, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_printer_defines.svh:39:104: Illegal implicit net "id:7526, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_printer_defines.svh:39:117: Illegal implicit net "id:7528, name:OVM_RADIX".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2050:8: Illegal implicit net "id:7552, name:OVM_RECORD".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2052:17: Illegal implicit net "id:7554, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2052:28: Illegal implicit net "id:7555, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2052:40: Illegal implicit net "id:7557, name:OVM_NORECORD".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1959:36: Illegal implicit net "id:7566, name:ovm_auto_options_object".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1959:60: Illegal implicit net "id:7567, name:recorder".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1959:69: Illegal implicit net "id:7568, name:tr_handle".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1960:27: Illegal implicit net "id:7576, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1960:38: Illegal implicit net "id:7577, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1960:51: Illegal implicit net "id:7579, name:OVM_RADIX".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1960:66: Illegal implicit net "id:7583, name:OVM_ENUM".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1961:13: Illegal implicit net "id:7587, name:m_sc".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1961:18: Illegal implicit net "id:7588, name:array_warning_done".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1962:12: Illegal implicit net "id:7591, name:m_sc".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1962:17: Illegal implicit net "id:7593, name:array_warning_done".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1963:12: Illegal implicit net "id:7598, name:ovm_object".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1963:24: Illegal implicit net "id:7599, name:m_sc".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1963:29: Illegal implicit net "id:7601, name:scratch1".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1965:70: Illegal implicit net "id:7613, name:m_sc".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1965:75: Illegal implicit net "id:7614, name:scratch1".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1965:85: Illegal implicit net "id:7615, name:OVM_NONE".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1965:12: Illegal implicit net "id:7617, name:_global_reporter".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1971:172: Illegal implicit net "id:7656, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1971:183: Illegal implicit net "id:7657, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1971:196: Illegal implicit net "id:7659, name:OVM_RADIX".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1971:36: Illegal implicit net "id:7666, name:ovm_auto_options_object".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1971:60: Illegal implicit net "id:7667, name:recorder".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2062:7: Illegal implicit net "id:7676, name:OVM_PACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2063:14: Illegal implicit net "id:7677, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2063:25: Illegal implicit net "id:7678, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2063:37: Illegal implicit net "id:7680, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2065:17: Illegal implicit net "id:7687, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2065:28: Illegal implicit net "id:7688, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2065:40: Illegal implicit net "id:7690, name:OVM_ABSTRACT".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2065:57: Illegal implicit net "id:7693, name:ovm_auto_options_object".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2065:81: Illegal implicit net "id:7694, name:packer".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2065:88: Illegal implicit net "id:7695, name:abstract".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2066:19: Illegal implicit net "id:7697, name:OVM_ALL_ON".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2066:30: Illegal implicit net "id:7698, name:OVM_NOPACK".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2066:42: Illegal implicit net "id:7700, name:OVM_ABSTRACT".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2066:59: Illegal implicit net "id:7704, name:ovm_auto_options_object".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2066:83: Illegal implicit net "id:7705, name:packer".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2066:90: Illegal implicit net "id:7706, name:physical".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2067:16: Illegal implicit net "id:7711, name:ovm_auto_options_object".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2067:40: Illegal implicit net "id:7712, name:packer".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2067:47: Illegal implicit net "id:7713, name:use_metadata".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2068:15: Illegal implicit net "id:7726, name:ovm_auto_options_object".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2068:39: Illegal implicit net "id:7727, name:packer".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2070:15: Illegal implicit net "id:7742, name:ovm_auto_options_object".
[ERR:EL0535] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2070:39: Illegal implicit net "id:7743, name:packer".
