********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../../tests/Earlgrey_0_1 +define+SYNTHESIS -f sim-icarus/lowrisc_systems_top_earlgrey_0.1.scr -parse -mt 0 -d dbstats -d cache -writepp -nostdout -o ${HLC_DIR}/regression/Earlgrey_0_1/sim-icarus/Earlgrey_0_1
[INF:CM5022] Creating log file "$Output/hlc.log".
[INF:PP5223] Preprocessing source file "$Source01/src/lowrisc_top_earlgrey_xbar_main_0.1/xbar_main.sv".
[INF:PP5223] Preprocessing source file "$Source01/src/lowrisc_top_earlgrey_xbar_peri_0.1/tl_peri_pkg.sv".
[INF:PP5223] Preprocessing source file "$Source01/src/lowrisc_top_earlgrey_xbar_peri_0.1/xbar_peri.sv".
[INF:PP5223] Preprocessing source file "$Source01/src/lowrisc_top_earlgrey_clkmgr_0.1/rtl/autogen/clkmgr_pkg.sv".
[INF:PP5223] Preprocessing source file "$Source01/src/lowrisc_top_earlgrey_clkmgr_0.1/rtl/autogen/clkmgr_reg_pkg.sv".
[INF:PP5223] Preprocessing source file "$Source01/src/lowrisc_top_earlgrey_clkmgr_0.1/rtl/autogen/clkmgr_reg_top.sv".
[INF:PP5223] Preprocessing source file "$Source01/src/lowrisc_top_earlgrey_clkmgr_0.1/rtl/autogen/clkmgr.sv".
[INF:PP5223] Preprocessing source file "$Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_pkg.sv".
[INF:PP5223] Preprocessing source file "$Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv".
[INF:PP5223] Preprocessing source file "$Source01/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic.sv".
[INF:PP5223] Preprocessing source file "$Source01/src/lowrisc_systems_top_earlgrey_0.1/rtl/autogen/top_earlgrey_pkg.sv".
[INF:PP5223] Preprocessing source file "$Source01/src/lowrisc_systems_top_earlgrey_0.1/rtl/autogen/top_earlgrey.sv".
[INF:PP5223] Preprocessing source file "$Scratch/0_builtin.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_constants_top_pkg_0/rtl/top_pkg.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_dv_pins_if_0/pins_if.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ibex_ibex_pkg_0.1/rtl/ibex_pkg.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_abstract_prim_pkg_0.1/prim_pkg.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_generic_clock_gating_0/rtl/prim_generic_clock_gating.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_generic_clock_mux2_0/rtl/prim_generic_clock_mux2.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_generic_pad_wrapper_0/rtl/prim_generic_pad_wrapper.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_secded_0.1/rtl/prim_secded_28_22_dec.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_secded_0.1/rtl/prim_secded_28_22_enc.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_secded_0.1/rtl/prim_secded_39_32_dec.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_secded_0.1/rtl/prim_secded_39_32_enc.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_secded_0.1/rtl/prim_secded_72_64_dec.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_secded_0.1/rtl/prim_secded_72_64_enc.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_xilinx_clock_gating_0/rtl/prim_xilinx_clock_gating.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_xilinx_clock_mux2_0/rtl/prim_xilinx_clock_mux2.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_xilinx_pad_wrapper_0/rtl/prim_xilinx_pad_wrapper.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_flash_ctrl_pkg_0.1/rtl/flash_ctrl_pkg.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_flash_ctrl_pkg_0.1/rtl/flash_phy_pkg.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_pwrmgr_pkg_0.1/rtl/pwrmgr_pkg.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_rstmgr_pkg_0.1/rtl/rstmgr_pkg.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_diff_decode_0/rtl/prim_diff_decode.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_generic_ram_1p_0/rtl/prim_generic_ram_1p.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_generic_ram_2p_0/rtl/prim_generic_ram_2p.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_generic_rom_0/rtl/prim_generic_rom.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_tlul_headers_0.1/rtl/tlul_pkg.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_abstract_clock_gating_0/prim_clock_gating.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_abstract_clock_mux2_0/prim_clock_mux2.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_abstract_pad_wrapper_0/prim_pad_wrapper.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_abstract_ram_1p_0/prim_ram_1p.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_abstract_ram_2p_0/prim_ram_2p.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_abstract_rom_0/prim_rom.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_top_earlgrey_alert_handler_reg_0.1/rtl/autogen/alert_handler_reg_pkg.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_top_earlgrey_alert_handler_reg_0.1/rtl/autogen/alert_handler_reg_top.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_top_earlgrey_padctrl_reg_0.1/rtl/autogen/padctrl_reg_pkg.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_top_earlgrey_padctrl_reg_0.1/rtl/autogen/padctrl_reg_top.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_pkg.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ibex_ibex_icache_0.1/rtl/ibex_icache.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_clock_inverter.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_clock_gating_sync.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_alert_pkg.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_alert_receiver.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_alert_sender.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_arbiter_ppc.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_arbiter_tree.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_esc_pkg.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_esc_receiver.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_esc_sender.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_sram_arbiter.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_fifo_async.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_fifo_sync.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_flop_2sync.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_sync_reqack.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_keccak.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_lfsr.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_packer.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_cipher_pkg.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_present.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_prince.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_gate_gen.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_pulse_sync.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_filter.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_filter_ctr.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_subreg.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_subreg_ext.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_all_0.1/rtl/prim_intr_hw.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_generic_flash_0/rtl/prim_generic_flash.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_ram_1p_adv_0.1/rtl/prim_ram_1p_adv.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_ram_2p_async_adv_0.1/rtl/prim_ram_2p_async_adv.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_rom_adv_0.1/rtl/prim_rom_adv.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_alu.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_compressed_decoder.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_controller.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_cs_registers.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_counter.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_decoder.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_ex_block.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_fetch_fifo.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_id_stage.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_if_stage.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_load_store_unit.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_multdiv_fast.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_multdiv_slow.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_prefetch_buffer.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_pmp.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_wb_stage.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_dummy_instr.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_register_file_ff.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_core.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_usb_fs_nb_pe_0.1/rtl/usb_consts_pkg.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_usb_fs_nb_pe_0.1/rtl/usb_fs_nb_in_pe.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_usb_fs_nb_pe_0.1/rtl/usb_fs_nb_out_pe.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_usb_fs_nb_pe_0.1/rtl/usb_fs_nb_pe.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_usb_fs_nb_pe_0.1/rtl/usb_fs_rx.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_usb_fs_nb_pe_0.1/rtl/usb_fs_tx.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_usb_fs_nb_pe_0.1/rtl/usb_fs_tx_mux.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_abstract_flash_0/prim_flash.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_prim_ram_2p_adv_0.1/rtl/prim_ram_2p_adv.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_assert.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_err.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_assert_multiple.sv".
[INF:PA5502] Parsing source file "$Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/debug_rom/debug_rom.sv".
[INF:PA5502] Parsing source file "$Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_pkg.sv".
[INF:PA5502] Parsing source file "$Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_sba.sv".
[INF:PA5502] Parsing source file "$Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv".
[INF:PA5502] Parsing source file "$Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv".
[INF:PA5502] Parsing source file "$Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dmi_cdc.sv".
[INF:PA5502] Parsing source file "$Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dmi_jtag.sv".
[INF:PA5502] Parsing source file "$Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dmi_jtag_tap.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_tlul_adapter_host_0.1/rtl/tlul_adapter_host.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_tlul_adapter_reg_0.1/rtl/tlul_adapter_reg.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_tlul_adapter_sram_0.1/rtl/tlul_adapter_sram.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_tlul_socket_1n_0.1/rtl/tlul_err_resp.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_tlul_socket_1n_0.1/rtl/tlul_socket_1n.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_tlul_socket_m1_0.1/rtl/tlul_socket_m1.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_tlul_sram2tlul_0.1/rtl/sram2tlul.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_aes_0.6/rtl/aes_pkg.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_aes_0.6/rtl/aes_reg_pkg.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_aes_0.6/rtl/aes_reg_top.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_aes_0.6/rtl/aes_core.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_aes_0.6/rtl/aes_prng.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_aes_0.6/rtl/aes_ctr.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_aes_0.6/rtl/aes_control.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_aes_0.6/rtl/aes_cipher_core.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_aes_0.6/rtl/aes_cipher_control.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sub_bytes.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox_lut.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox_canright_pkg.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox_canright.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox_canright_masked_noreuse.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_aes_0.6/rtl/aes_sbox_canright_masked.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_aes_0.6/rtl/aes_shift_rows.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_aes_0.6/rtl/aes_mix_columns.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_aes_0.6/rtl/aes_mix_single_column.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_aes_0.6/rtl/aes_key_expand.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_aes_0.6/rtl/aes.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_pkg.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_reg_wrap.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_class.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_ping_timer.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_esc_timer.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_accu.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_ctrl_reg_pkg.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_ctrl_reg_top.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_ctrl.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_erase_ctrl.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_prog_ctrl.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_rd_ctrl.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_mp.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_phy.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_phy_core.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_phy_rd.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_phy_rd_buffers.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_gpio_0.1/rtl/gpio_reg_pkg.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_gpio_0.1/rtl/gpio.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_gpio_0.1/rtl/gpio_reg_top.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_pkg.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_hmac_0.1/rtl/sha2.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_hmac_0.1/rtl/sha2_pad.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_pkg.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac_core.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_pkg.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/jtag_mux.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padring.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_padctrl_component_0.1/rtl/padctrl.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_pinmux_component_0.1/rtl/pinmux_pkg.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_pinmux_component_0.1/rtl/pinmux_wkup.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_pinmux_component_0.1/rtl/pinmux.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_pkg.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_slow_fsm.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_fsm.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_wake_info.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_pkg.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_ctrl.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_por.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_info.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_rv_core_ibex_0.1/rtl/rv_core_ibex.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_rv_dm_0.1/rtl/rv_dm.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_rv_plic_component_0.1/rtl/rv_plic_gateway.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_rv_plic_component_0.1/rtl/rv_plic_target.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_rv_timer_0.1/rtl/rv_timer_reg_pkg.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_rv_timer_0.1/rtl/rv_timer_reg_top.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_rv_timer_0.1/rtl/timer_core.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_rv_timer_0.1/rtl/rv_timer.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_pkg.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_pkg.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_fwm_rxf_ctrl.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_fwm_txf_ctrl.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_fwmode.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_pkg.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_uart_0.1/rtl/uart_rx.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_uart_0.1/rtl/uart_tx.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_uart_0.1/rtl/uart_core.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_uart_0.1/rtl/uart.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_pkg.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_usbif.sv".
[INF:PA5502] Parsing source file "$Source01/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_flop_2syncpulse.sv".
