[INF:CM0023] Creating log file "$Output/hlc.log".
[NTE:CM0009] Command line argument "+vcs+flush+all" ignored.
[NTE:CM0009] Command line argument "+warn=all" ignored.
[INF:CM0020] Separate compilation-unit mode is on.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/design.sv".
[INF:PP0122] Preprocessing source file "$Source01/testbench.sv".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/uvm_macros.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_version_defines.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_global_defines.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_message_defines.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_phase_defines.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_object_defines.svh".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_printer_defines.svh".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_tlm_defines.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/tlm1/uvm_tlm_imps.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_sequence_defines.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_callback_defines.svh".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_reg_defines.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/design.sv".
[INF:PA0201] Parsing source file "$Source01/testbench.sv".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:CP0303] $Source01/design.sv:2:1: Compile module "work@ADD_SUB".
[ERR:CP0341] $Source01/design.sv:2:1: Unmached label "work@ADD_SUB",
             $Source01/design.sv:19:12: closing label "ADD_SUB".
[INF:CP0304] $Source01/design.sv:24:1: Compile interface "work@add_sub_if".
[ERR:CP0341] $Source01/design.sv:24:11: Unmached label "add_sub_if",
             $Source01/design.sv:39:15: closing label "add_sub_if".
[INF:CP0303] $Source01/testbench.sv:44:1: Compile module "work@top".
[INF:CP0301] $Source00/1800.2-2017-1.0/src/uvm_pkg.sv:28:1: Compile package "work@uvm_pkg".
[ERR:CP0347] $Source02/uvm-1.2/src/uvm_pkg.sv:1:1: Call to "Function::setParent" failed.
[WRN:CP0323] Multiply defined typedef "uvm_resource_types".
[WRN:CP0323] Multiply defined typedef "uvm_policy".
[ERR:CP0347] $Source02/uvm-1.2/src/uvm_pkg.sv:1:1: Call to "Function::setStmt" failed.
[ERR:CP0347] $Source02/uvm-1.2/src/uvm_pkg.sv:1:1: Call to "BitTypespec::setParent" failed.
[WRN:CP0323] Multiply defined typedef "uvm_mem_mam".
[ERR:CP0347] $Source02/uvm-1.2/src/uvm_pkg.sv:1:1: Call to "ByteTypespec::setParent" failed.
[INF:CM0029] Using global timescale: "1ns/1ns".
[ERR:EL0535] $Source01/design.sv:45:8: Illegal implicit net "id:5242, name:clk".
[ERR:EL0535] Illegal implicit net "id:162208, name:slices".
[ERR:EL0535] Illegal implicit net "id:163092, name:uvm_reg".
[ERR:EL0535] Illegal implicit net "id:163102, name:uvm_mem".
[ERR:EL0535] Illegal implicit net "id:163112, name:uvm_reg_addr_t".
[ERR:EL0535] Illegal implicit net "id:163122, name:uvm_reg_addr_t".
[ERR:EL0535] Illegal implicit net "id:163132, name:uvm_reg_map_addr_range".
[ERR:EL0535] Illegal implicit net "id:164554, name:info".
[ERR:EL0535] Illegal implicit net "id:164555, name:addr".
[ERR:EL0535] Illegal implicit net "id:164863, name:top_map".
[ERR:EL0535] Illegal implicit net "id:164871, name:min".
[ERR:EL0535] Illegal implicit net "id:164878, name:max".
[ERR:EL0535] Illegal implicit net "id:165270, name:top_map".
[ERR:EL0535] Illegal implicit net "id:165437, name:top_map".
[ERR:EL0535] Illegal implicit net "id:165532, name:top_map".
[ERR:EL0535] Illegal implicit net "id:167874, name:min".
[ERR:EL0535] Illegal implicit net "id:167880, name:max".
[ERR:EL0535] Illegal implicit net "id:168183, name:top_map".
[ERR:EL0535] Illegal implicit net "id:168189, name:min".
[ERR:EL0535] Illegal implicit net "id:168194, name:max".
[ERR:EL0535] Illegal implicit net "id:168217, name:min".
[ERR:EL0535] Illegal implicit net "id:168220, name:max".
[ERR:EL0535] Illegal implicit net "id:168668, name:top_map".
[ERR:EL0535] Illegal implicit net "id:168748, name:top_map".
[ERR:EL0535] Illegal implicit net "id:168930, name:element_kind".
[ERR:EL0535] Illegal implicit net "id:168940, name:element".
[ERR:EL0535] Illegal implicit net "id:168946, name:element".
[ERR:EL0535] Illegal implicit net "id:169003, name:element_kind".
[ERR:EL0535] Illegal implicit net "id:169013, name:element".
[ERR:EL0535] Illegal implicit net "id:169019, name:element".
[ERR:EL0535] Illegal implicit net "id:169076, name:element_kind".
[ERR:EL0535] Illegal implicit net "id:169086, name:element".
[ERR:EL0535] Illegal implicit net "id:169092, name:element".
[ERR:EL0535] Illegal implicit net "id:169334, name:parent".
[ERR:EL0535] Illegal implicit net "id:169341, name:parent".
[ERR:EL0535] Illegal implicit net "id:169350, name:parent".
[ERR:EL0535] Illegal implicit net "id:169363, name:parent".
[ERR:EL0535] Illegal implicit net "id:169369, name:parent".
[ERR:EL0535] Illegal implicit net "id:169409, name:prior".
[ERR:EL0535] Illegal implicit net "id:169412, name:parent".
[ERR:EL0535] Illegal implicit net "id:169418, name:parent".
[ERR:EL0535] Illegal implicit net "id:169607, name:parent".
[ERR:EL0535] Illegal implicit net "id:169614, name:parent".
[ERR:EL0535] Illegal implicit net "id:169623, name:parent".
[ERR:EL0535] Illegal implicit net "id:169636, name:parent".
[ERR:EL0535] Illegal implicit net "id:169642, name:parent".
[ERR:EL0535] Illegal implicit net "id:169682, name:prior".
[ERR:EL0535] Illegal implicit net "id:169685, name:parent".
[ERR:EL0535] Illegal implicit net "id:169691, name:parent".
[ERR:EL0535] Illegal implicit net "id:169773, name:kind".
[ERR:EL0535] Illegal implicit net "id:169904, name:prior".
[ERR:EL0535] Illegal implicit net "id:169907, name:parent".
[ERR:EL0535] Illegal implicit net "id:169912, name:parent".
[ERR:EL0535] Illegal implicit net "id:169924, name:parent".
[ERR:EL0535] Illegal implicit net "id:169931, name:parent".
[ERR:EL0535] Illegal implicit net "id:169966, name:provides_responses".
[ERR:EL0535] Illegal implicit net "id:169983, name:parent".
[ERR:EL0535] Illegal implicit net "id:170025, name:status".
[ERR:EL0535] Illegal implicit net "id:170053, name:kind".
[ERR:EL0535] Illegal implicit net "id:170060, name:status".
[ERR:EL0535] Illegal implicit net "id:170072, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:121:48: Illegal implicit net "id:170105, name:map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:121:72: Illegal implicit net "id:170110, name:status".
[ERR:EL0535] Illegal implicit net "id:170133, name:status".
[ERR:EL0535] Illegal implicit net "id:170140, name:parent".
[ERR:EL0535] Illegal implicit net "id:170157, name:parent".
[ERR:EL0535] Illegal implicit net "id:170287, name:kind".
[ERR:EL0535] Illegal implicit net "id:170302, name:element_kind".
[ERR:EL0535] Illegal implicit net "id:170312, name:element".
[ERR:EL0535] Illegal implicit net "id:170322, name:offset".
[ERR:EL0535] Illegal implicit net "id:170325, name:value".
[ERR:EL0535] Illegal implicit net "id:170342, name:value".
[ERR:EL0535] Illegal implicit net "id:170377, name:element".
[ERR:EL0535] Illegal implicit net "id:170483, name:element".
[ERR:EL0535] Illegal implicit net "id:170586, name:rw".
[ERR:EL0535] Illegal implicit net "id:170587, name:value".
[ERR:EL0535] Illegal implicit net "id:170614, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:121:23: Illegal implicit net "id:170743, name:map".
[ERR:EL0535] Illegal implicit net "id:170795, name:kind".
[ERR:EL0535] Illegal implicit net "id:170872, name:kind".
[ERR:EL0535] Illegal implicit net "id:170924, name:rw".
[ERR:EL0535] Illegal implicit net "id:170925, name:value".
[ERR:EL0535] Illegal implicit net "id:170930, name:value".
[ERR:EL0535] Illegal implicit net "id:171012, name:rw".
[ERR:EL0535] Illegal implicit net "id:171013, name:value".
[ERR:EL0535] Illegal implicit net "id:171040, name:value".
[ERR:EL0535] Illegal implicit net "id:171052, name:element_kind".
[ERR:EL0535] Illegal implicit net "id:171067, name:element".
[ERR:EL0535] Illegal implicit net "id:171086, name:rw".
[ERR:EL0535] Illegal implicit net "id:171087, name:value".
[ERR:EL0535] Illegal implicit net "id:171092, name:value".
[ERR:EL0535] Illegal implicit net "id:171100, name:value".
[ERR:EL0535] Illegal implicit net "id:171733, name:uvm_reg".
[ERR:EL0535] Illegal implicit net "id:171742, name:uvm_vreg".
[ERR:EL0535] Illegal implicit net "id:171751, name:uvm_mem".
[ERR:EL0535] Illegal implicit net "id:171760, name:uvm_reg_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:120:58: Illegal implicit net "id:175577, name:name".
[ERR:EL0535] Illegal implicit net "id:177728, name:uvm_reg_item".
[ERR:EL0535] Illegal implicit net "id:178109, name:uvm_reg_field".
[ERR:EL0535] Illegal implicit net "id:178372, name:uvm_reg_item".
[ERR:EL0535] Illegal implicit net "id:179130, name:uvm_reg_item".
[ERR:EL0535] Illegal implicit net "id:179493, name:uvm_reg_item".
[ERR:EL0535] Illegal implicit net "id:180251, name:uvm_reg_item".
[ERR:EL0535] Illegal implicit net "id:180664, name:uvm_reg_item".
[ERR:EL0535] Illegal implicit net "id:181556, name:uvm_reg_item".
[ERR:EL0535] Illegal implicit net "id:182028, name:uvm_reg_item".
[ERR:EL0535] Illegal implicit net "id:182804, name:uvm_reg_item".
[ERR:EL0535] Illegal implicit net "id:183226, name:uvm_reg_item".
[ERR:EL0535] Illegal implicit net "id:183528, name:uvm_reg_item".
[ERR:EL0535] Illegal implicit net "id:184297, name:uvm_reg_item".
[ERR:EL0535] Illegal implicit net "id:185122, name:uvm_reg_item".
[ERR:EL0535] Illegal implicit net "id:185701, name:uvm_reg_item".
[ERR:EL0535] Illegal implicit net "id:186581, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:43:17: Illegal implicit net "id:187658, name:uvm_integral_t".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:43:17: Illegal implicit net "id:187684, name:uvm_bitstream_t".
[ERR:EL0535] Illegal implicit net "id:188365, name:path".
[ERR:EL0535] Illegal implicit net "id:188366, name:slices".
[ERR:EL0535] Illegal implicit net "id:188527, name:path".
[ERR:EL0535] Illegal implicit net "id:188528, name:slices".
[  FATAL] : 0
[ SYNTAX] : 0
[  ERROR] : 1319
[WARNING] : 13
[   NOTE] : 3

#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**

Environment:
      test-name: SimpleUVM/SimpleUVM
   test-dirpath: ${SURELOG_DIR}/regression/SimpleUVM/SimpleUVM
  uhdm-filepath: ${SURELOG_DIR}/regression/SimpleUVM/SimpleUVM/surelog.uhdm
mounts-filepath: ${SURELOG_DIR}/regression/SimpleUVM/SimpleUVM/mounts.json


{'result': {'coverage': 100.0,
            'error_count': 0,
            'file_count': 2,
            'files': {'$Output/lib/work/design.sv': {'post_len': 0,
                                                     'pre_len': 540},
                      '$Output/lib/work/testbench.sv': {'post_len': 0,
                                                        'pre_len': 1653}},
            'post_len': 0,
            'pre_len': 2193,
            'test_name': 'SimpleUVM/SimpleUVM'}}

+-------------------------------+----------+-----------+
| INPUT                         |   PRELEN |   POSTLEN |
+===============================+==========+===========+
| $Output/lib/work/design.sv    |      540 |         0 |
| $Output/lib/work/testbench.sv |     1653 |         0 |
+===============================+==========+===========+
|                               |     2193 |         0 |
+-------------------------------+----------+-----------+

[   ERROR] : 0
[COVERAGE] : 100.0


#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**#**

COMMAND: ${SURELOG_DIR}/regression/SimpleUVM/SimpleUVM/surelog.uhdm ${SURELOG_DIR}/regression/SimpleUVM/SimpleUVM/reduced.uhdm

==================== BEGIN REDUCTION RESULT ====================
Name                            Before   After   Added   Removed
----------------------------------------------------------------
Constant                         12877   12567     462       772
Identifier                       20785   20772       0        13
Operation                         6787    6081       0       706
RefObj                           32410   32180       0       230
RefTypespec                      27474   27129     431       776
SysFuncCall                        863     850       0        13
----------------------------------------------------------------
Others                           63329   63329       0         0
----------------------------------------------------------------
                                164525  162908     893      2510
===================== END REDUCTION RESULT =====================
