********************************************
*  SURELOG SystemVerilog  Compiler/Linter  *
********************************************
Copyright (c) 2017-2023 Alain Dargelas,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/UnitAmiqEth +incdir+. +incdir+./sv/ +incdir+./ve/sv/ +incdir+./tests/ +incdir+uvmc-2.2/src/connect/sv/ +define+UVMC_MAX_WORDS=9200 +define+UVM_MAX_STREAMBITS=294400 -sverilog -writepp amiq_eth_pkg.sv.ck0 -verbose -parse -wd ${SURELOG_DIR}/third_party/UVM +incdir+uvm-1.2/src +incdir+svunit_base +incdir+ovm-2.1.2/src uvm-1.2/src/uvm_pkg.sv ovm-2.1.2/src/ovm_pkg.sv -mt 0 -mp 0 -d uhdmstats -d cache -nostdout -o ${SURELOG_DIR}/regression/UnitAmiqEth/UnitAmiqEth
[INF:CM0023] Creating log file "$Output/hlc.log".
[WRN:CM0005] Include path "$Source01/sv" does not exist.
[WRN:CM0005] Include path "$Source01/ve/sv" does not exist.
[WRN:CM0005] Include path "$Source01/tests" does not exist.
[WRN:CM0005] Include path "$Source01/uvmc-2.2/src/connect/sv" does not exist.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/amiq_eth_pkg.sv.ck0".
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PP0122] Preprocessing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PP CACHE USED FOR: $Source02/ovm-2.1.2/src/ovm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/amiq_eth_pkg.sv.ck0".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/ovm-2.1.2/src/ovm_pkg.sv
[INF:CP0301] $Source01/amiq_eth_pkg.sv.ck0:24:1: Compile package "work@amiq_eth_pkg".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:682:31: Illegal implicit net "id:55660, name:uvm_report_object".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:682:49: Illegal implicit net "id:55662, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:763:16: Illegal implicit net "id:55937, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:833:49: Illegal implicit net "id:56150, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:861:16: Illegal implicit net "id:56221, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:885:16: Illegal implicit net "id:56282, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:912:16: Illegal implicit net "id:56347, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:939:16: Illegal implicit net "id:56410, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:967:16: Illegal implicit net "id:56480, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:990:62: Illegal implicit net "id:56597, name:cb_".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:990:75: Illegal implicit net "id:56599, name:cb_".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1026:28: Illegal implicit net "id:56649, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1026:30: Illegal implicit net "id:56651, name:CB".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1028:34: Illegal implicit net "id:56654, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1028:36: Illegal implicit net "id:56656, name:ST".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1028:39: Illegal implicit net "id:56658, name:CB".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1029:26: Illegal implicit net "id:56665, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1030:26: Illegal implicit net "id:56672, name:ST".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1043:30: Illegal implicit net "id:56714, name:ST".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1121:29: Illegal implicit net "id:56915, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1121:31: Illegal implicit net "id:56917, name:CB".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1133:29: Illegal implicit net "id:56935, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1133:31: Illegal implicit net "id:56937, name:CB".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1145:29: Illegal implicit net "id:56955, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1145:31: Illegal implicit net "id:56957, name:CB".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1157:29: Illegal implicit net "id:56975, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1157:31: Illegal implicit net "id:56977, name:CB".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_message.svh:452:14: Illegal implicit net "id:58198, name:urme_container".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:36:28: Illegal implicit net "id:59175, name:uvm_report_object".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:36:47: Illegal implicit net "id:59177, name:uvm_report_catcher".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:37:28: Illegal implicit net "id:59184, name:uvm_report_object".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:37:47: Illegal implicit net "id:59186, name:uvm_report_catcher".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:62:70: Illegal implicit net "id:59216, name:uvm_report_object".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:558:25: Illegal implicit net "id:60267, name:m_tracing".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:624:25: Illegal implicit net "id:60492, name:m_tracing".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_server.svh:249:30: Illegal implicit net "id:61079, name:uvm_severity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:34:27: Illegal implicit net "id:62669, name:uvm_action".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:35:27: Illegal implicit net "id:62679, name:UVM_FILE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:37:19: Illegal implicit net "id:62697, name:uvm_severity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:37:33: Illegal implicit net "id:62699, name:uvm_severity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:69:52: Illegal implicit net "id:62720, name:uvm_severity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:73:31: Illegal implicit net "id:62733, name:uvm_severity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:74:44: Illegal implicit net "id:62742, name:uvm_severity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:83:34: Illegal implicit net "id:62771, name:uvm_severity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:84:46: Illegal implicit net "id:62780, name:uvm_severity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:62:74: Illegal implicit net "id:66526, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:680:24: Illegal implicit net "id:67613, name:uvm_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:680:35: Illegal implicit net "id:67615, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:887:14: Illegal implicit net "id:68801, name:with_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:890:14: Illegal implicit net "id:68822, name:with_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:896:14: Illegal implicit net "id:68848, name:start_with_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:902:16: Illegal implicit net "id:68878, name:m_end_node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:911:14: Illegal implicit net "id:68906, name:end_with_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:928:16: Illegal implicit net "id:68965, name:before_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:954:16: Illegal implicit net "id:69049, name:after_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:69164, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:70258, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:70378, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:70427, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:70477, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:70544, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:70608, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:70961, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:71712, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:71777, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:71921, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:72052, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1712:22: Illegal implicit net "id:72210, name:p".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1741:22: Illegal implicit net "id:72306, name:s".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1764:16: Illegal implicit net "id:72373, name:successors".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1774:20: Illegal implicit net "id:72408, name:pred".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1946:16: Illegal implicit net "id:73230, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1962:44: Illegal implicit net "id:73309, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1962:56: Illegal implicit net "id:73310, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1963:44: Illegal implicit net "id:73320, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1963:56: Illegal implicit net "id:73321, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1994:16: Illegal implicit net "id:73592, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:2010:44: Illegal implicit net "id:73671, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:2010:56: Illegal implicit net "id:73672, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:2011:44: Illegal implicit net "id:73682, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:2011:56: Illegal implicit net "id:73683, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_domain.svh:194:26: Illegal implicit net "id:75112, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_domain.svh:194:38: Illegal implicit net "id:75114, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_bottomup_phase.svh:70:16: Illegal implicit net "id:75329, name:m_current_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_bottomup_phase.svh:76:20: Illegal implicit net "id:75353, name:m_phase_imps".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_bottomup_phase.svh:77:23: Illegal implicit net "id:75361, name:m_phase_imps".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_bottomup_phase.svh:85:16: Illegal implicit net "id:75388, name:m_current_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_bottomup_phase.svh:102:10: Illegal implicit net "id:75462, name:m_current_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_topdown_phase.svh:65:18: Illegal implicit net "id:75592, name:m_current_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_topdown_phase.svh:70:55: Illegal implicit net "id:75618, name:m_build_done".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_topdown_phase.svh:72:20: Illegal implicit net "id:75629, name:m_phasing_active".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_topdown_phase.svh:73:24: Illegal implicit net "id:75634, name:m_phase_imps".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_topdown_phase.svh:74:27: Illegal implicit net "id:75642, name:m_phase_imps".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_topdown_phase.svh:76:20: Illegal implicit net "id:75653, name:m_phasing_active".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_topdown_phase.svh:84:18: Illegal implicit net "id:75674, name:m_current_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_topdown_phase.svh:105:10: Illegal implicit net "id:75769, name:m_current_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_task_phase.svh:100:16: Illegal implicit net "id:75953, name:m_current_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_task_phase.svh:108:20: Illegal implicit net "id:75987, name:m_phase_imps".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_task_phase.svh:109:23: Illegal implicit net "id:75995, name:m_phase_imps".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_task_phase.svh:119:16: Illegal implicit net "id:76032, name:m_current_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_run_test_callback.svh:104:42: Illegal implicit net "id:77850, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_run_test_callback.svh:104:56: Illegal implicit net "id:77851, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1524:29: Illegal implicit net "id:78894, name:uvm_transaction".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_root.svh:954:18: Illegal implicit net "id:81816, name:uvm_object_wrapper".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1675:24: Illegal implicit net "id:83081, name:uvm_bitstream_t".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2880:14: Illegal implicit net "id:86146, name:uvm_resource_base".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:43:17: Illegal implicit net "id:86437, name:uvm_integral_t".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:43:17: Illegal implicit net "id:86462, name:uvm_bitstream_t".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3126:39: Illegal implicit net "id:87004, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3126:44: Illegal implicit net "id:87005, name:offset".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3307:11: Illegal implicit net "id:88002, name:setting.offset".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_objection.svh:35:25: Illegal implicit net "id:88063, name:uvm_objection".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_objection.svh:35:39: Illegal implicit net "id:88065, name:uvm_objection_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:62:88: Illegal implicit net "id:88095, name:uvm_objection_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:39: Illegal implicit net "id:90060, name:uvm_objection_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:39: Illegal implicit net "id:90148, name:uvm_objection_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:39: Illegal implicit net "id:90233, name:uvm_objection_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:35:25: Illegal implicit net "id:91172, name:uvm_objection".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:35:39: Illegal implicit net "id:91174, name:uvm_heartbeat_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:244:27: Illegal implicit net "id:91673, name:m_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:244:32: Illegal implicit net "id:91674, name:cnt".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:257:29: Illegal implicit net "id:91735, name:m_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:257:34: Illegal implicit net "id:91736, name:cnt".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:269:29: Illegal implicit net "id:91790, name:m_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:269:34: Illegal implicit net "id:91791, name:cnt".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:279:29: Illegal implicit net "id:91856, name:m_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:279:34: Illegal implicit net "id:91857, name:cnt".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:90:86: Illegal implicit net "id:92928, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:99:81: Illegal implicit net "id:92948, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:117:87: Illegal implicit net "id:92985, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:118:24: Illegal implicit net "id:92995, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:118:34: Illegal implicit net "id:92997, name:VISITOR".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:125:76: Illegal implicit net "id:93028, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:153:88: Illegal implicit net "id:93094, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:154:24: Illegal implicit net "id:93104, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:154:34: Illegal implicit net "id:93106, name:VISITOR".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:161:76: Illegal implicit net "id:93137, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:188:87: Illegal implicit net "id:93203, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:189:24: Illegal implicit net "id:93213, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:189:34: Illegal implicit net "id:93215, name:VISITOR".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:196:76: Illegal implicit net "id:93246, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:228:56: Illegal implicit net "id:93348, name:uvm_component".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:258:61: Illegal implicit net "id:93393, name:uvm_component".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dap/uvm_set_get_dap_base.svh:34:34: Illegal implicit net "id:93517, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dap/uvm_simple_lock_dap.svh:36:70: Illegal implicit net "id:93576, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dap/uvm_simple_lock_dap.svh:39:33: Illegal implicit net "id:93579, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:55: Illegal implicit net "id:93586, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:505:27: Illegal implicit net "id:93629, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dap/uvm_get_to_lock_dap.svh:35:70: Illegal implicit net "id:94004, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dap/uvm_get_to_lock_dap.svh:38:33: Illegal implicit net "id:94007, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:55: Illegal implicit net "id:94014, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:505:27: Illegal implicit net "id:94057, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dap/uvm_set_before_get_dap.svh:68:73: Illegal implicit net "id:94411, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dap/uvm_set_before_get_dap.svh:71:36: Illegal implicit net "id:94414, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:58: Illegal implicit net "id:94421, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:505:30: Illegal implicit net "id:94464, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_port_base.svh:221:27: Illegal implicit net "id:95488, name:IF".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_port_base.svh:227:24: Illegal implicit net "id:95505, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_port_base.svh:649:55: Illegal implicit net "id:96546, name:IF".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_port_base.svh:663:54: Illegal implicit net "id:96583, name:IF".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_port_base.svh:819:28: Illegal implicit net "id:97021, name:IF".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:84:45: Illegal implicit net "id:97118, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:84:47: Illegal implicit net "id:97120, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:90:45: Illegal implicit net "id:97201, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:90:47: Illegal implicit net "id:97203, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:96:45: Illegal implicit net "id:97296, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:96:47: Illegal implicit net "id:97298, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:102:45: Illegal implicit net "id:97410, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:102:47: Illegal implicit net "id:97412, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:108:45: Illegal implicit net "id:97493, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:108:47: Illegal implicit net "id:97495, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:114:45: Illegal implicit net "id:97588, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:114:47: Illegal implicit net "id:97590, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:120:45: Illegal implicit net "id:97702, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:120:47: Illegal implicit net "id:97704, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:126:45: Illegal implicit net "id:97785, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:126:47: Illegal implicit net "id:97787, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:132:45: Illegal implicit net "id:97880, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:132:47: Illegal implicit net "id:97882, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:138:45: Illegal implicit net "id:97994, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:138:47: Illegal implicit net "id:97996, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:144:45: Illegal implicit net "id:98096, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:144:47: Illegal implicit net "id:98098, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:150:45: Illegal implicit net "id:98222, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:150:47: Illegal implicit net "id:98224, name:T".
