********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/SimpleClass1 +incdir+. -sverilog -writepp -d inst top.v -wd ${HLC_DIR}/third_party/UVM +incdir+uvm-1.2/src uvm-1.2/src/uvm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/SimpleClass1/SimpleClass1
[INF:CM0023] Creating log file "$Output/hlc.log".
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/top.v".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/top.v".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:CP0301] $Source01/top.v:13:1: Compile package "uvm_pkg".
[INF:CP0303] $Source01/top.v:23:1: Compile module "uvm_pkg".
[INF:CP0301] $Source01/top.v:40:1: Compile package "all_c".
[INF:CP0303] $Source01/top.v:64:1: Compile module "top".
[INF:CP0301] $Source00/1800.2-2017-1.0/src/uvm_pkg.sv:28:1: Compile package "uvm_pkg".
[WRN:CP0329] Multiply defined package: "uvm_pkg".
[WRN:CP0334] Colliding compilation unit name: "uvm_pkg".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:680:22: Illegal implicit net "id:134608, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:681:25: Illegal implicit net "id:134614, name:uvm_report_object".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:681:44: Illegal implicit net "id:134616, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:682:31: Illegal implicit net "id:134624, name:uvm_report_object".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:682:49: Illegal implicit net "id:134626, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:682:64: Illegal implicit net "id:134631, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:682:73: Illegal implicit net "id:134632, name:m_tw_cb_q".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:687:24: Illegal implicit net "id:134670, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:687:33: Illegal implicit net "id:134671, name:m_tw_cb_q".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:688:23: Illegal implicit net "id:134679, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:688:32: Illegal implicit net "id:134680, name:m_tw_cb_q".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:763:16: Illegal implicit net "id:134902, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:771:15: Illegal implicit net "id:134923, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:776:23: Illegal implicit net "id:134932, name:m_pool".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:833:49: Illegal implicit net "id:135115, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:834:21: Illegal implicit net "id:135128, name:m_pool".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:835:27: Illegal implicit net "id:135138, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:835:36: Illegal implicit net "id:135139, name:m_tw_cb_q".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:835:48: Illegal implicit net "id:135142, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:838:23: Illegal implicit net "id:135152, name:m_pool".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:841:21: Illegal implicit net "id:135168, name:m_pool".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:861:16: Illegal implicit net "id:135186, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:885:16: Illegal implicit net "id:135247, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:912:16: Illegal implicit net "id:135312, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:939:16: Illegal implicit net "id:135375, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:967:16: Illegal implicit net "id:135444, name:uvm_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:974:28: Illegal implicit net "id:135481, name:m_pool".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:976:25: Illegal implicit net "id:135497, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:976:34: Illegal implicit net "id:135498, name:m_tw_cb_q".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:977:16: Illegal implicit net "id:135507, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:977:25: Illegal implicit net "id:135508, name:m_tw_cb_q".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:983:11: Illegal implicit net "id:135523, name:m_pool".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:990:62: Illegal implicit net "id:135559, name:cb_".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:990:75: Illegal implicit net "id:135561, name:cb_".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:990:79: Illegal implicit net "id:135562, name:get_inst_id".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1026:28: Illegal implicit net "id:135613, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1026:30: Illegal implicit net "id:135615, name:CB".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1028:34: Illegal implicit net "id:135619, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1028:36: Illegal implicit net "id:135621, name:ST".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1028:39: Illegal implicit net "id:135623, name:CB".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1029:26: Illegal implicit net "id:135630, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1030:26: Illegal implicit net "id:135637, name:ST".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1043:30: Illegal implicit net "id:135681, name:ST".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1055:5: Illegal implicit net "id:135735, name:this_user_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1055:21: Illegal implicit net "id:135736, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1055:30: Illegal implicit net "id:135738, name:m_typename".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1059:15: Illegal implicit net "id:135755, name:m_super_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1060:17: Illegal implicit net "id:135761, name:m_super_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1062:26: Illegal implicit net "id:135782, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1062:35: Illegal implicit net "id:135783, name:m_typename".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1066:25: Illegal implicit net "id:135800, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1066:34: Illegal implicit net "id:135801, name:m_typename".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1067:7: Illegal implicit net "id:135806, name:this_super_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1067:24: Illegal implicit net "id:135807, name:m_t_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1067:33: Illegal implicit net "id:135809, name:m_typename".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1068:12: Illegal implicit net "id:135816, name:m_super_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1069:12: Illegal implicit net "id:135821, name:m_base_inst".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1069:24: Illegal implicit net "id:135822, name:m_super_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1070:30: Illegal implicit net "id:135831, name:typeid_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1071:37: Illegal implicit net "id:135833, name:m_typeid".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1121:29: Illegal implicit net "id:135891, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1121:31: Illegal implicit net "id:135893, name:CB".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1133:29: Illegal implicit net "id:135912, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1133:31: Illegal implicit net "id:135914, name:CB".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1145:29: Illegal implicit net "id:135933, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1145:31: Illegal implicit net "id:135935, name:CB".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1157:29: Illegal implicit net "id:135954, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:1157:31: Illegal implicit net "id:135956, name:CB".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_message.svh:452:14: Illegal implicit net "id:137195, name:urme_container".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:36:28: Illegal implicit net "id:138178, name:uvm_report_object".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:36:47: Illegal implicit net "id:138180, name:uvm_report_catcher".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:37:28: Illegal implicit net "id:138187, name:uvm_report_object".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:37:47: Illegal implicit net "id:138189, name:uvm_report_catcher".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:62:70: Illegal implicit net "id:138221, name:uvm_report_object".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:558:5: Illegal implicit net "id:139281, name:uvm_callbacks_base".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:558:25: Illegal implicit net "id:139282, name:m_tracing".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:624:5: Illegal implicit net "id:139512, name:uvm_callbacks_base".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_catcher.svh:624:25: Illegal implicit net "id:139513, name:m_tracing".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_server.svh:249:30: Illegal implicit net "id:140110, name:uvm_severity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:34:27: Illegal implicit net "id:141710, name:uvm_action".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:35:27: Illegal implicit net "id:141720, name:UVM_FILE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:37:19: Illegal implicit net "id:141738, name:uvm_severity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:37:33: Illegal implicit net "id:141740, name:uvm_severity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:69:52: Illegal implicit net "id:141762, name:uvm_severity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:73:31: Illegal implicit net "id:141775, name:uvm_severity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:74:44: Illegal implicit net "id:141784, name:uvm_severity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:83:34: Illegal implicit net "id:141813, name:uvm_severity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_report_handler.svh:84:46: Illegal implicit net "id:141822, name:uvm_severity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:62:74: Illegal implicit net "id:145597, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:680:24: Illegal implicit net "id:146696, name:uvm_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:680:35: Illegal implicit net "id:146698, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:887:14: Illegal implicit net "id:147885, name:with_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:890:14: Illegal implicit net "id:147906, name:with_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:896:14: Illegal implicit net "id:147932, name:start_with_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:902:16: Illegal implicit net "id:147962, name:m_end_node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:911:14: Illegal implicit net "id:147990, name:end_with_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:928:16: Illegal implicit net "id:148049, name:before_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:954:16: Illegal implicit net "id:148133, name:after_phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:148251, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:149349, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:149469, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:149518, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:149568, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:149635, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:149699, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:150053, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:150804, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:150869, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:151013, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:35: Illegal implicit net "id:151144, name:uvm_phase_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1712:22: Illegal implicit net "id:151302, name:p".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1741:22: Illegal implicit net "id:151398, name:s".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1764:16: Illegal implicit net "id:151465, name:successors".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1774:20: Illegal implicit net "id:151500, name:pred".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1946:16: Illegal implicit net "id:152321, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1962:44: Illegal implicit net "id:152398, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1962:56: Illegal implicit net "id:152399, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1963:44: Illegal implicit net "id:152409, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1963:56: Illegal implicit net "id:152410, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:1994:16: Illegal implicit net "id:152680, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:2010:44: Illegal implicit net "id:152757, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:2010:56: Illegal implicit net "id:152758, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:2011:44: Illegal implicit net "id:152768, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_phase.svh:2011:56: Illegal implicit net "id:152769, name:node".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_domain.svh:194:26: Illegal implicit net "id:154233, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_domain.svh:194:38: Illegal implicit net "id:154235, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_run_test_callback.svh:104:42: Illegal implicit net "id:157052, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_run_test_callback.svh:104:56: Illegal implicit net "id:157053, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1524:29: Illegal implicit net "id:158097, name:uvm_transaction".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_root.svh:954:18: Illegal implicit net "id:161025, name:uvm_object_wrapper".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh Illegal implicit net "id:161914, name:super".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1630:15: Illegal implicit net "id:162031, name:m_inst_count".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1660:3: Illegal implicit net "id:162261, name:m_parent".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1664:8: Illegal implicit net "id:162269, name:m_parent".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1665:5: Illegal implicit net "id:162273, name:m_parent".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1667:3: Illegal implicit net "id:162283, name:event_pool".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1669:3: Illegal implicit net "id:162284, name:m_domain".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1675:24: Illegal implicit net "id:162291, name:uvm_bitstream_t".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1675:76: Illegal implicit net "id:162302, name:recording_detail".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1676:71: Illegal implicit net "id:162319, name:recording_detail".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1678:3: Illegal implicit net "id:162327, name:m_rh".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1691:7: Illegal implicit net "id:162355, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1692:7: Illegal implicit net "id:162363, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:138:30: Illegal implicit net "id:162392, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1699:7: Illegal implicit net "id:162420, name:m_children_by_handle".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:140:19: Illegal implicit net "id:162448, name:m_children_by_handle".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1708:3: Illegal implicit net "id:162474, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1709:3: Illegal implicit net "id:162482, name:m_children_by_handle".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1726:11: Illegal implicit net "id:162508, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1727:24: Illegal implicit net "id:162511, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1735:10: Illegal implicit net "id:162529, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1743:10: Illegal implicit net "id:162544, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1751:7: Illegal implicit net "id:162560, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1752:12: Illegal implicit net "id:162566, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1763:10: Illegal implicit net "id:162622, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1771:10: Illegal implicit net "id:162633, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1781:6: Illegal implicit net "id:162642, name:m_name".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1784:12: Illegal implicit net "id:162651, name:m_name".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1792:11: Illegal implicit net "id:162661, name:m_parent".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1800:6: Illegal implicit net "id:162672, name:m_name".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1804:3: Illegal implicit net "id:162714, name:super".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1815:18: Illegal implicit net "id:162732, name:m_parent".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1815:31: Illegal implicit net "id:162735, name:m_parent".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1816:5: Illegal implicit net "id:162739, name:m_name".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1818:5: Illegal implicit net "id:162743, name:m_name".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1818:15: Illegal implicit net "id:162745, name:m_parent".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1820:12: Illegal implicit net "id:162757, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1822:11: Illegal implicit net "id:162766, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1868:6: Illegal implicit net "id:162908, name:m_name".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1870:11: Illegal implicit net "id:162924, name:m_name".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1871:8: Illegal implicit net "id:162927, name:m_name".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1915:12: Illegal implicit net "id:163048, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:1916:5: Illegal implicit net "id:163052, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2061:12: Illegal implicit net "id:163505, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2062:5: Illegal implicit net "id:163511, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2073:12: Illegal implicit net "id:163538, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2074:5: Illegal implicit net "id:163545, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2084:12: Illegal implicit net "id:163569, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2085:5: Illegal implicit net "id:163575, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2094:12: Illegal implicit net "id:163598, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2095:5: Illegal implicit net "id:163604, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2106:12: Illegal implicit net "id:163632, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2107:5: Illegal implicit net "id:163639, name:m_children".
