********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/SVSwitch -timescale=1ns/1ns +vcs+flush+all +warn=all -sverilog -d inst -writepp -f filelist -mt 0 -mp 0 -d dbstats -d cache -d db -nostdout -o ${HLC_DIR}/regression/SVSwitch/SVSwitch
[INF:CM0023] Creating log file "$Output/hlc.log".
[NTE:CM0009] Command line argument "+vcs+flush+all" ignored.
[NTE:CM0009] Command line argument "+warn=all" ignored.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/Globals.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl.sv".
[INF:PP0122] Preprocessing source file "$Source01/interface.sv".
[INF:PP0122] Preprocessing source file "$Source01/top.sv".
[INF:PP0122] Preprocessing source file "$Source01/Packet.sv".
[INF:PP0122] Preprocessing source file "$Source01/Driver.sv".
[INF:PP0122] Preprocessing source file "$Source01/Receiver.sv".
[INF:PP0122] Preprocessing source file "$Source01/Coverage.sv".
[INF:PP0122] Preprocessing source file "$Source01/Scoreboard.sv".
[INF:PP0122] Preprocessing source file "$Source01/Environemnt.sv".
[INF:PP0122] Preprocessing source file "$Source01/testcase.sv".
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/Globals.sv".
[INF:PA0201] Parsing source file "$Source01/rtl.sv".
[INF:PA0201] Parsing source file "$Source01/interface.sv".
[INF:PA0201] Parsing source file "$Source01/top.sv".
[INF:PA0201] Parsing source file "$Source01/Packet.sv".
[INF:PA0201] Parsing source file "$Source01/Driver.sv".
[INF:PA0201] Parsing source file "$Source01/Receiver.sv".
[INF:PA0201] Parsing source file "$Source01/Coverage.sv".
[INF:PA0201] Parsing source file "$Source01/Scoreboard.sv".
[INF:PA0201] Parsing source file "$Source01/Environemnt.sv".
[INF:PA0201] Parsing source file "$Source01/testcase.sv".
[INF:CP0303] $Source01/rtl.sv:1:2: Compile module "switch".
[INF:CP0304] $Source01/interface.sv:16:1: Compile interface "mem_interface".
[INF:CP0304] $Source01/interface.sv:38:1: Compile interface "input_interface".
[INF:CP0304] $Source01/interface.sv:58:1: Compile interface "output_interface".
[INF:CP0303] $Source01/top.sv:12:1: Compile module "top".
[INF:CP0306] $Source01/testcase.sv:18:9: Compile program "testcase".
[WRN:CP0314] $Source01/testcase.sv:18:9: Using programs is discouraged "testcase", programs are obsoleted by UVM.
[ERR:EL0535] $Source01/rtl.sv:6:867: Illegal implicit net "id:1763, name:busy_s".
            vpiParent: PreprocMacroInstance name:P1
            vpiName: P1
          vpiPreprocMacroDefinition: PreprocMacroDefinition name:P1
          "vpiPMIBody Identifier name:8'h11 start:14:12 end:14:17":
            vpiParent: PreprocMacroInstance name:P1
            vpiName: "8'h11"
        PreprocMacroInstance name:P2 file:$Source01/Coverage.sv start:21:25 end:21:28 ppstart:21:25 ppend:21:30:
          vpiParent: SourceFile name:Coverage.sv
          vpiName Identifier name:P2 start:21:25 end:21:28:
            vpiParent: PreprocMacroInstance name:P2
            vpiName: P2
          vpiPreprocMacroDefinition: PreprocMacroDefinition name:P2
          "vpiPMIBody Identifier name:8'h22 start:15:12 end:15:17":
            vpiParent: PreprocMacroInstance name:P2
            vpiName: "8'h22"
        PreprocMacroInstance name:P3 file:$Source01/Coverage.sv start:22:25 end:22:28 ppstart:22:25 ppend:22:30:
          vpiParent: SourceFile name:Coverage.sv
          vpiName Identifier name:P3 start:22:25 end:22:28:
            vpiParent: PreprocMacroInstance name:P3
            vpiName: P3
          vpiPreprocMacroDefinition: PreprocMacroDefinition name:P3
          "vpiPMIBody Identifier name:8'h33 start:16:12 end:16:17":
            vpiParent: PreprocMacroInstance name:P3
            vpiName: "8'h33"
      vpiDefNetType: none (12)
    SourceFile name:Scoreboard.sv file:$Source01/Scoreboard.sv:
      vpiParent: Design name:unnamed
      vpiName: Scoreboard.sv
      vpiPreprocFile: "$Output/lib/work/Scoreboard.sv"
      vpiPreprocMacroDefinition (1 items):
        PreprocMacroDefinition name:GUARD_SCOREBOARD start:10:1 end:11:1:
          vpiParent: SourceFile name:Scoreboard.sv
          vpiName Identifier name:GUARD_SCOREBOARD start:10:9 end:10:25:
            vpiParent: PreprocMacroDefinition name:GUARD_SCOREBOARD
            vpiName: GUARD_SCOREBOARD
          vpiPMDType: define (1)
      vpiDefNetType: none (12)
    SourceFile name:Environemnt.sv file:$Source01/Environemnt.sv:
      vpiParent: Design name:unnamed
      vpiName: Environemnt.sv
      vpiPreprocFile: "$Output/lib/work/Environemnt.sv"
      vpiPreprocMacroDefinition (1 items):
        PreprocMacroDefinition name:GUARD_ENV start:10:1 end:11:1:
          vpiParent: SourceFile name:Environemnt.sv
          vpiName Identifier name:GUARD_ENV start:10:9 end:10:18:
            vpiParent: PreprocMacroDefinition name:GUARD_ENV
            vpiName: GUARD_ENV
          vpiPMDType: define (1)
      vpiPreprocMacroInstance (8 items):
        PreprocMacroInstance name:P0 file:$Source01/Environemnt.sv start:78:27 end:78:30 ppstart:78:27 ppend:78:32:
          vpiParent: SourceFile name:Environemnt.sv
          vpiName Identifier name:P0 start:78:27 end:78:30:
            vpiParent: PreprocMacroInstance name:P0
            vpiName: P0
          vpiPreprocMacroDefinition: PreprocMacroDefinition name:P0
          "vpiPMIBody Identifier name:8'h00 start:13:12 end:13:17":
            vpiParent: PreprocMacroInstance name:P0
            vpiName: "8'h00"
        PreprocMacroInstance name:P0 file:$Source01/Environemnt.sv start:79:60 end:79:63 ppstart:79:60 ppend:79:65:
          vpiParent: SourceFile name:Environemnt.sv
          vpiName Identifier name:P0 start:79:60 end:79:63:
            vpiParent: PreprocMacroInstance name:P0
            vpiName: P0
          vpiPreprocMacroDefinition: PreprocMacroDefinition name:P0
          "vpiPMIBody Identifier name:8'h00 start:13:12 end:13:17":
            vpiParent: PreprocMacroInstance name:P0
            vpiName: "8'h00"
        PreprocMacroInstance name:P1 file:$Source01/Environemnt.sv start:83:27 end:83:30 ppstart:83:27 ppend:83:32:
          vpiParent: SourceFile name:Environemnt.sv
          vpiName Identifier name:P1 start:83:27 end:83:30:
            vpiParent: PreprocMacroInstance name:P1
            vpiName: P1
          vpiPreprocMacroDefinition: PreprocMacroDefinition name:P1
          "vpiPMIBody Identifier name:8'h11 start:14:12 end:14:17":
            vpiParent: PreprocMacroInstance name:P1
            vpiName: "8'h11"
        PreprocMacroInstance name:P1 file:$Source01/Environemnt.sv start:84:60 end:84:63 ppstart:84:60 ppend:84:65:
          vpiParent: SourceFile name:Environemnt.sv
          vpiName Identifier name:P1 start:84:60 end:84:63:
            vpiParent: PreprocMacroInstance name:P1
            vpiName: P1
          vpiPreprocMacroDefinition: PreprocMacroDefinition name:P1
          "vpiPMIBody Identifier name:8'h11 start:14:12 end:14:17":
            vpiParent: PreprocMacroInstance name:P1
            vpiName: "8'h11"
        PreprocMacroInstance name:P2 file:$Source01/Environemnt.sv start:88:27 end:88:30 ppstart:88:27 ppend:88:32:
          vpiParent: SourceFile name:Environemnt.sv
          vpiName Identifier name:P2 start:88:27 end:88:30:
            vpiParent: PreprocMacroInstance name:P2
            vpiName: P2
          vpiPreprocMacroDefinition: PreprocMacroDefinition name:P2
          "vpiPMIBody Identifier name:8'h22 start:15:12 end:15:17":
            vpiParent: PreprocMacroInstance name:P2
            vpiName: "8'h22"
        PreprocMacroInstance name:P2 file:$Source01/Environemnt.sv start:89:60 end:89:63 ppstart:89:60 ppend:89:65:
          vpiParent: SourceFile name:Environemnt.sv
          vpiName Identifier name:P2 start:89:60 end:89:63:
            vpiParent: PreprocMacroInstance name:P2
            vpiName: P2
          vpiPreprocMacroDefinition: PreprocMacroDefinition name:P2
          "vpiPMIBody Identifier name:8'h22 start:15:12 end:15:17":
            vpiParent: PreprocMacroInstance name:P2
            vpiName: "8'h22"
        PreprocMacroInstance name:P3 file:$Source01/Environemnt.sv start:93:27 end:93:30 ppstart:93:27 ppend:93:32:
          vpiParent: SourceFile name:Environemnt.sv
          vpiName Identifier name:P3 start:93:27 end:93:30:
            vpiParent: PreprocMacroInstance name:P3
            vpiName: P3
          vpiPreprocMacroDefinition: PreprocMacroDefinition name:P3
          "vpiPMIBody Identifier name:8'h33 start:16:12 end:16:17":
            vpiParent: PreprocMacroInstance name:P3
            vpiName: "8'h33"
        PreprocMacroInstance name:P3 file:$Source01/Environemnt.sv start:94:60 end:94:63 ppstart:94:60 ppend:94:65:
          vpiParent: SourceFile name:Environemnt.sv
          vpiName Identifier name:P3 start:94:60 end:94:63:
            vpiParent: PreprocMacroInstance name:P3
            vpiName: P3
          vpiPreprocMacroDefinition: PreprocMacroDefinition name:P3
          "vpiPMIBody Identifier name:8'h33 start:16:12 end:16:17":
            vpiParent: PreprocMacroInstance name:P3
            vpiName: "8'h33"
      vpiDefNetType: none (12)
    SourceFile name:testcase.sv file:$Source01/testcase.sv:
      vpiParent: Design name:unnamed
      vpiName: testcase.sv
      vpiPreprocFile: "$Output/lib/work/testcase.sv"
      vpiPreprocMacroDefinition (1 items):
        PreprocMacroDefinition name:GUARD_TESTCASE start:10:1 end:11:1:
          vpiParent: SourceFile name:testcase.sv
          vpiName Identifier name:GUARD_TESTCASE start:10:9 end:10:23:
            vpiParent: PreprocMacroDefinition name:GUARD_TESTCASE
            vpiName: GUARD_TESTCASE
          vpiPMDType: define (1)
      vpiDefNetType: none (12)
  vpiAllPackages (1 items):
    Package name:builtin:
      vpiParent: Design name:unnamed
      vpiName Identifier name:builtin:
        vpiParent: Package name:builtin
        vpiName: builtin
      vpiFullName: builtin
      vpiClassDefn (5 items):
        ClassDefn name:array:
          vpiParent: Package name:builtin
          vpiName Identifier name:array:
            vpiParent: ClassDefn name:array
            vpiName: array
          vpiFullName: builtin::array
          vpiMethod (20 items):
            Function name:find:
              vpiParent: ClassDefn name:array
              vpiName Identifier name:find:
                vpiParent: Function name:find
                vpiName: find
              vpiFullName: builtin::array::find
              vpiReturn RefTypespec name:generic:
                vpiParent: Function name:find
                vpiName: generic
                vpiFullName: builtin::array::find::generic
            Function name:find_index:
              vpiParent: ClassDefn name:array
              vpiName Identifier name:find_index:
                vpiParent: Function name:find_index
                vpiName: find_index
              vpiFullName: builtin::array::find_index
              vpiReturn RefTypespec:
                vpiParent: Function name:find_index
                vpiFullName: builtin::array::find_index
                vpiActual: IntTypespec
            Function name:find_first:
              vpiParent: ClassDefn name:array
              vpiName Identifier name:find_first:
                vpiParent: Function name:find_first
                vpiName: find_first
              vpiFullName: builtin::array::find_first
              vpiReturn RefTypespec:
                vpiParent: Function name:find_first
                vpiFullName: builtin::array::find_first
                vpiActual: IntTypespec
            Function name:find_first_index:
              vpiParent: ClassDefn name:array
              vpiName Identifier name:find_first_index:
                vpiParent: Function name:find_first_index
                vpiName: find_first_index
              vpiFullName: builtin::array::find_first_index
              vpiReturn RefTypespec:
                vpiParent: Function name:find_first_index
                vpiFullName: builtin::array::find_first_index
                vpiActual: IntTypespec
            Function name:find_last:
              vpiParent: ClassDefn name:array
              vpiName Identifier name:find_last:
                vpiParent: Function name:find_last
                vpiName: find_last
              vpiFullName: builtin::array::find_last
              vpiReturn RefTypespec:
                vpiParent: Function name:find_last
                vpiFullName: builtin::array::find_last
                vpiActual: IntTypespec
            Function name:find_last_index:
              vpiParent: ClassDefn name:array
              vpiName Identifier name:find_last_index:
                vpiParent: Function name:find_last_index
                vpiName: find_last_index
              vpiFullName: builtin::array::find_last_index
              vpiReturn RefTypespec:
                vpiParent: Function name:find_last_index
                vpiFullName: builtin::array::find_last_index
                vpiActual: IntTypespec
            Function name:min:
              vpiParent: ClassDefn name:array
              vpiName Identifier name:min:
                vpiParent: Function name:min
                vpiName: min
              vpiFullName: builtin::array::min
              vpiReturn RefTypespec:
                vpiParent: Function name:min
                vpiFullName: builtin::array::min
                vpiActual: IntTypespec
            Function name:max:
              vpiParent: ClassDefn name:array
              vpiName Identifier name:max:
                vpiParent: Function name:max
                vpiName: max
              vpiFullName: builtin::array::max
              vpiReturn RefTypespec:
                vpiParent: Function name:max
                vpiFullName: builtin::array::max
                vpiActual: IntTypespec
            Function name:unique:
              vpiParent: ClassDefn name:array
              vpiName Identifier name:unique:
                vpiParent: Function name:unique
                vpiName: unique
              vpiFullName: builtin::array::unique
              vpiReturn RefTypespec:
                vpiParent: Function name:unique
                vpiFullName: builtin::array::unique
                vpiActual: IntTypespec
            Function name:unique_index:
              vpiParent: ClassDefn name:array
              vpiName Identifier name:unique_index:
                vpiParent: Function name:unique_index
                vpiName: unique_index
              vpiFullName: builtin::array::unique_index
              vpiReturn RefTypespec:
                vpiParent: Function name:unique_index
                vpiFullName: builtin::array::unique_index
                vpiActual: IntTypespec
            Function name:reverse:
              vpiParent: ClassDefn name:array
              vpiName Identifier name:reverse:
                vpiParent: Function name:reverse
                vpiName: reverse
              vpiFullName: builtin::array::reverse
              vpiReturn RefTypespec:
                vpiParent: Function name:reverse
                vpiFullName: builtin::array::reverse
                vpiActual: VoidTypespec
            Function name:sort:
              vpiParent: ClassDefn name:array
              vpiName Identifier name:sort:
                vpiParent: Function name:sort
                vpiName: sort
              vpiFullName: builtin::array::sort
              vpiReturn RefTypespec:
                vpiParent: Function name:sort
                vpiFullName: builtin::array::sort
                vpiActual: VoidTypespec
            Function name:rsort:
              vpiParent: ClassDefn name:array
              vpiName Identifier name:rsort:
                vpiParent: Function name:rsort
                vpiName: rsort
              vpiFullName: builtin::array::rsort
              vpiReturn RefTypespec:
                vpiParent: Function name:rsort
                vpiFullName: builtin::array::rsort
                vpiActual: VoidTypespec
            Function name:shuffle:
              vpiParent: ClassDefn name:array
              vpiName Identifier name:shuffle:
                vpiParent: Function name:shuffle
                vpiName: shuffle
              vpiFullName: builtin::array::shuffle
              vpiReturn RefTypespec:
                vpiParent: Function name:shuffle
                vpiFullName: builtin::array::shuffle
                vpiActual: VoidTypespec
            Function name:sum:
              vpiParent: ClassDefn name:array
              vpiName Identifier name:sum:
                vpiParent: Function name:sum
                vpiName: sum
              vpiFullName: builtin::array::sum
              vpiReturn RefTypespec:
                vpiParent: Function name:sum
                vpiFullName: builtin::array::sum
                vpiActual: VoidTypespec
            Function name:product:
              vpiParent: ClassDefn name:array
              vpiName Identifier name:product:
                vpiParent: Function name:product
                vpiName: product
              vpiFullName: builtin::array::product
              vpiReturn RefTypespec:
                vpiParent: Function name:product
                vpiFullName: builtin::array::product
                vpiActual: VoidTypespec
            Function name:and:
              vpiParent: ClassDefn name:array
              vpiName Identifier name:and:
                vpiParent: Function name:and
                vpiName: and
              vpiFullName: builtin::array::and
              vpiReturn RefTypespec:
                vpiParent: Function name:and
                vpiFullName: builtin::array::and
                vpiActual: VoidTypespec
            Function name:or:
              vpiParent: ClassDefn name:array
              vpiName Identifier name:or:
                vpiParent: Function name:or
                vpiName: or
              vpiFullName: builtin::array::or
              vpiReturn RefTypespec:
                vpiParent: Function name:or
                vpiFullName: builtin::array::or
                vpiActual: VoidTypespec
            Function name:xor:
              vpiParent: ClassDefn name:array
              vpiName Identifier name:xor:
                vpiParent: Function name:xor
                vpiName: xor
              vpiFullName: builtin::array::xor
              vpiReturn RefTypespec:
                vpiParent: Function name:xor
                vpiFullName: builtin::array::xor
                vpiActual: VoidTypespec
            Function name:delete:
              vpiParent: ClassDefn name:array
              vpiName Identifier name:delete:
                vpiParent: Function name:delete
                vpiName: delete
              vpiFullName: builtin::array::delete
              vpiReturn RefTypespec:
                vpiParent: Function name:delete
                vpiFullName: builtin::array::delete
                vpiActual: VoidTypespec
        ClassDefn name:queue:
          vpiParent: Package name:builtin
          vpiName Identifier name:queue:
            vpiParent: ClassDefn name:queue
            vpiName: queue
          vpiFullName: builtin::queue
          vpiMethod (7 items):
            Function name:size:
              vpiParent: ClassDefn name:queue
              vpiName Identifier name:size:
                vpiParent: Function name:size
                vpiName: size
              vpiFullName: builtin::queue::size
              vpiReturn RefTypespec:
                vpiParent: Function name:size
                vpiFullName: builtin::queue::size
                vpiActual: IntTypespec
            Function name:insert:
              vpiParent: ClassDefn name:queue
              vpiName Identifier name:insert:
                vpiParent: Function name:insert
                vpiName: insert
              vpiFullName: builtin::queue::insert
              vpiReturn RefTypespec:
                vpiParent: Function name:insert
                vpiFullName: builtin::queue::insert
                vpiActual: VoidTypespec
            Function name:delete:
              vpiParent: ClassDefn name:queue
              vpiName Identifier name:delete:
                vpiParent: Function name:delete
                vpiName: delete
              vpiFullName: builtin::queue::delete
              vpiReturn RefTypespec:
                vpiParent: Function name:delete
                vpiFullName: builtin::queue::delete
                vpiActual: VoidTypespec
            Function name:pop_front:
              vpiParent: ClassDefn name:queue
              vpiName Identifier name:pop_front:
                vpiParent: Function name:pop_front
                vpiName: pop_front
              vpiFullName: builtin::queue::pop_front
              vpiReturn RefTypespec name:generic:
                vpiParent: Function name:pop_front
                vpiName: generic
                vpiFullName: builtin::queue::pop_front::generic
            Function name:pop_back:
              vpiParent: ClassDefn name:queue
              vpiName Identifier name:pop_back:
                vpiParent: Function name:pop_back
                vpiName: pop_back
              vpiFullName: builtin::queue::pop_back
              vpiReturn RefTypespec name:generic:
                vpiParent: Function name:pop_back
                vpiName: generic
                vpiFullName: builtin::queue::pop_back::generic
            Function name:push_front:
              vpiParent: ClassDefn name:queue
              vpiName Identifier name:push_front:
                vpiParent: Function name:push_front
                vpiName: push_front
              vpiFullName: builtin::queue::push_front
              vpiReturn RefTypespec:
                vpiParent: Function name:push_front
                vpiFullName: builtin::queue::push_front
                vpiActual: VoidTypespec
            Function name:push_back:
              vpiParent: ClassDefn name:queue
              vpiName Identifier name:push_back:
                vpiParent: Function name:push_back
                vpiName: push_back
              vpiFullName: builtin::queue::push_back
              vpiReturn RefTypespec:
                vpiParent: Function name:push_back
                vpiFullName: builtin::queue::push_back
                vpiActual: VoidTypespec
        ClassDefn name:string:
          vpiParent: Package name:builtin
          vpiName Identifier name:string:
            vpiParent: ClassDefn name:string
            vpiName: string
          vpiFullName: builtin::string
          vpiMethod (14 items):
            Function name:len:
              vpiParent: ClassDefn name:string
              vpiName Identifier name:len:
                vpiParent: Function name:len
                vpiName: len
              vpiFullName: builtin::string::len
              vpiReturn RefTypespec:
                vpiParent: Function name:len
                vpiFullName: builtin::string::len
                vpiActual: IntTypespec
            Function name:putc:
              vpiParent: ClassDefn name:string
              vpiName Identifier name:putc:
                vpiParent: Function name:putc
                vpiName: putc
              vpiFullName: builtin::string::putc
              vpiReturn RefTypespec:
                vpiParent: Function name:putc
                vpiFullName: builtin::string::putc
                vpiActual: VoidTypespec
            Function name:getc:
              vpiParent: ClassDefn name:string
              vpiName Identifier name:getc:
                vpiParent: Function name:getc
                vpiName: getc
              vpiFullName: builtin::string::getc
              vpiReturn RefTypespec:
                vpiParent: Function name:getc
                vpiFullName: builtin::string::getc
                vpiActual: IntTypespec
            Function name:toupper:
              vpiParent: ClassDefn name:string
              vpiName Identifier name:toupper:
                vpiParent: Function name:toupper
                vpiName: toupper
              vpiFullName: builtin::string::toupper
              vpiReturn RefTypespec:
                vpiParent: Function name:toupper
                vpiFullName: builtin::string::toupper
                vpiActual: StringTypespec
            Function name:tolower:
              vpiParent: ClassDefn name:string
              vpiName Identifier name:tolower:
                vpiParent: Function name:tolower
                vpiName: tolower
              vpiFullName: builtin::string::tolower
              vpiReturn RefTypespec:
                vpiParent: Function name:tolower
                vpiFullName: builtin::string::tolower
                vpiActual: StringTypespec
            Function name:compare:
              vpiParent: ClassDefn name:string
              vpiName Identifier name:compare:
                vpiParent: Function name:compare
                vpiName: compare
              vpiFullName: builtin::string::compare
              vpiReturn RefTypespec:
                vpiParent: Function name:compare
                vpiFullName: builtin::string::compare
                vpiActual: IntTypespec
            Function name:icompare:
              vpiParent: ClassDefn name:string
              vpiName Identifier name:icompare:
                vpiParent: Function name:icompare
                vpiName: icompare
              vpiFullName: builtin::string::icompare
              vpiReturn RefTypespec:
                vpiParent: Function name:icompare
