********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_channel.sv:1188:61: Illegal implicit net "id:76634, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:76872, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:76876, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:37: Illegal implicit net "id:76923, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:59: Illegal implicit net "id:76927, name:WARNING_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:77019, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:77023, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:37: Illegal implicit net "id:77070, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:59: Illegal implicit net "id:77074, name:WARNING_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:77370, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:77374, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:77425, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:77429, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:77545, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:77549, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:77610, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:77614, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:77732, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:77736, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:77808, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:77812, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:77852, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:77856, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_consensus.sv:140:28: Illegal implicit net "id:77884, name:ON_OFF".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:77893, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:77897, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:77987, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:77991, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:78031, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:78035, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_consensus.sv:170:28: Illegal implicit net "id:78063, name:ON_OFF".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:78072, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:78076, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:78227, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:78231, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:78281, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:78285, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:78393, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:78397, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_consensus.sv:467:38: Illegal implicit net "id:79393, name:XACTOR_BUSY".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_consensus.sv:477:50: Illegal implicit net "id:79422, name:XACTOR_BUSY".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_consensus.sv:482:52: Illegal implicit net "id:79442, name:XACTOR_IDLE".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_consensus.sv:485:53: Illegal implicit net "id:79458, name:XACTOR_BUSY".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:50: Illegal implicit net "id:79471, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:72: Illegal implicit net "id:79475, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_consensus.sv:490:52: Illegal implicit net "id:79504, name:XACTOR_BUSY".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_consensus.sv:493:53: Illegal implicit net "id:79520, name:XACTOR_IDLE".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:50: Illegal implicit net "id:79533, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:72: Illegal implicit net "id:79537, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_consensus.sv:510:40: Illegal implicit net "id:79586, name:EMPTY".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_consensus.sv:519:50: Illegal implicit net "id:79617, name:EMPTY".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_consensus.sv:522:54: Illegal implicit net "id:79633, name:EMPTY".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:80075, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:80079, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:37: Illegal implicit net "id:80123, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:59: Illegal implicit net "id:80127, name:WARNING_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_subenv.sv:68:59: Illegal implicit net "id:80166, name:FIRM".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:37: Illegal implicit net "id:80190, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:59: Illegal implicit net "id:80194, name:WARNING_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:613:37: Illegal implicit net "id:80329, name:NOTE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:32: Illegal implicit net "id:80369, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:54: Illegal implicit net "id:80373, name:WARNING_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:51:58: Illegal implicit net "id:80417, name:ON_OFF".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:52:58: Illegal implicit net "id:80427, name:ON_OFF".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:53:58: Illegal implicit net "id:80437, name:ON_OFF".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:54:58: Illegal implicit net "id:80447, name:ON_OFF".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:55:58: Illegal implicit net "id:80457, name:ON_OFF".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:56:58: Illegal implicit net "id:80467, name:ON_OFF".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:57:58: Illegal implicit net "id:80477, name:ON_OFF".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:58:58: Illegal implicit net "id:80487, name:ON_OFF".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:59:58: Illegal implicit net "id:80497, name:ON_OFF".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:60:58: Illegal implicit net "id:80507, name:ON_OFF".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:37: Illegal implicit net "id:80621, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:59: Illegal implicit net "id:80625, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:95:36: Illegal implicit net "id:80664, name:INTERNAL_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:95:60: Illegal implicit net "id:80668, name:TRACE_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:37: Illegal implicit net "id:80735, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:59: Illegal implicit net "id:80739, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:37: Illegal implicit net "id:80802, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:59: Illegal implicit net "id:80806, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:37: Illegal implicit net "id:80840, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:59: Illegal implicit net "id:80844, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:37: Illegal implicit net "id:80907, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:59: Illegal implicit net "id:80911, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:155:36: Illegal implicit net "id:80950, name:INTERNAL_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:155:60: Illegal implicit net "id:80954, name:TRACE_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:37: Illegal implicit net "id:80989, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:59: Illegal implicit net "id:80993, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:37: Illegal implicit net "id:81038, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:59: Illegal implicit net "id:81042, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:174:36: Illegal implicit net "id:81081, name:INTERNAL_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:174:60: Illegal implicit net "id:81085, name:TRACE_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:37: Illegal implicit net "id:81116, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:59: Illegal implicit net "id:81120, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:37: Illegal implicit net "id:81183, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:59: Illegal implicit net "id:81187, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:198:36: Illegal implicit net "id:81226, name:INTERNAL_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:198:60: Illegal implicit net "id:81230, name:TRACE_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:37: Illegal implicit net "id:81267, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:59: Illegal implicit net "id:81271, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:37: Illegal implicit net "id:81316, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:59: Illegal implicit net "id:81320, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:218:36: Illegal implicit net "id:81359, name:INTERNAL_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:218:60: Illegal implicit net "id:81363, name:TRACE_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:37: Illegal implicit net "id:81412, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:59: Illegal implicit net "id:81416, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:234:36: Illegal implicit net "id:81455, name:INTERNAL_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:234:60: Illegal implicit net "id:81459, name:TRACE_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:37: Illegal implicit net "id:81524, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:59: Illegal implicit net "id:81528, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:255:36: Illegal implicit net "id:81567, name:INTERNAL_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:255:60: Illegal implicit net "id:81571, name:TRACE_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:37: Illegal implicit net "id:81616, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:59: Illegal implicit net "id:81620, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:270:36: Illegal implicit net "id:81659, name:INTERNAL_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:270:60: Illegal implicit net "id:81663, name:TRACE_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:37: Illegal implicit net "id:81708, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:59: Illegal implicit net "id:81712, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:285:36: Illegal implicit net "id:81751, name:INTERNAL_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:285:60: Illegal implicit net "id:81755, name:TRACE_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:37: Illegal implicit net "id:81798, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:59: Illegal implicit net "id:81802, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:37: Illegal implicit net "id:81855, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:59: Illegal implicit net "id:81859, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:306:36: Illegal implicit net "id:81893, name:INTERNAL_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:306:60: Illegal implicit net "id:81897, name:TRACE_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:342:36: Illegal implicit net "id:82039, name:INTERNAL_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:342:60: Illegal implicit net "id:82043, name:TRACE_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:367:36: Illegal implicit net "id:82149, name:INTERNAL_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:367:60: Illegal implicit net "id:82153, name:TRACE_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:376:36: Illegal implicit net "id:82189, name:INTERNAL_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env.sv:376:60: Illegal implicit net "id:82193, name:TRACE_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_xactor.sv:37:57: Illegal implicit net "id:82321, name:ON_OFF".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_xactor.sv:38:57: Illegal implicit net "id:82331, name:ON_OFF".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_xactor.sv:40:61: Illegal implicit net "id:82347, name:ON_OFF".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_xactor.sv:41:63: Illegal implicit net "id:82357, name:ON_OFF".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_xactor.sv:85:45: Illegal implicit net "id:82561, name:INTERNAL_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_xactor.sv:85:68: Illegal implicit net "id:82565, name:TRACE_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:37: Illegal implicit net "id:82599, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:452:59: Illegal implicit net "id:82603, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_xactor.sv:112:48: Illegal implicit net "id:82666, name:INTERNAL_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_xactor.sv:112:71: Illegal implicit net "id:82670, name:TRACE_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:37: Illegal implicit net "id:82742, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:59: Illegal implicit net "id:82746, name:WARNING_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_xactor.sv:140:42: Illegal implicit net "id:82805, name:INTERNAL_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_xactor.sv:140:65: Illegal implicit net "id:82809, name:TRACE_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_xactor.sv:184:39: Illegal implicit net "id:82966, name:INTERNAL_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_xactor.sv:184:62: Illegal implicit net "id:82970, name:TRACE_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_xactor.sv:192:36: Illegal implicit net "id:83002, name:INTERNAL_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_xactor.sv:192:59: Illegal implicit net "id:83006, name:TRACE_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_xactor.sv:209:41: Illegal implicit net "id:83085, name:HARD".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_xactor.sv:213:41: Illegal implicit net "id:83103, name:SOFT".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_xactor.sv:236:36: Illegal implicit net "id:83129, name:INTERNAL_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_xactor.sv:236:59: Illegal implicit net "id:83133, name:TRACE_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:37: Illegal implicit net "id:83163, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:59: Illegal implicit net "id:83167, name:WARNING_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_xactor.sv:249:36: Illegal implicit net "id:83208, name:INTERNAL_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_xactor.sv:249:59: Illegal implicit net "id:83212, name:TRACE_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:37: Illegal implicit net "id:83242, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:59: Illegal implicit net "id:83246, name:WARNING_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:613:37: Illegal implicit net "id:83362, name:NOTE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_xactor.sv:291:39: Illegal implicit net "id:83413, name:INTERNAL_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_xactor.sv:291:62: Illegal implicit net "id:83417, name:TRACE_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_xactor.sv:297:42: Illegal implicit net "id:83455, name:INTERNAL_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_xactor.sv:297:65: Illegal implicit net "id:83459, name:TRACE_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_xactor.sv:315:39: Illegal implicit net "id:83536, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_xactor.sv:315:61: Illegal implicit net "id:83540, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_xactor.sv:324:39: Illegal implicit net "id:83588, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_xactor.sv:324:61: Illegal implicit net "id:83592, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_xactor.sv:339:42: Illegal implicit net "id:83653, name:INTERNAL_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_xactor.sv:339:65: Illegal implicit net "id:83657, name:TRACE_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:83737, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:83741, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_xactor.sv:374:40: Illegal implicit net "id:83814, name:INTERNAL_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_xactor.sv:374:63: Illegal implicit net "id:83818, name:TRACE_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:83888, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:83892, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:37: Illegal implicit net "id:83935, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:59: Illegal implicit net "id:83939, name:WARNING_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:83990, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:83994, name:ERROR_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:37: Illegal implicit net "id:84037, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:59: Illegal implicit net "id:84041, name:WARNING_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:37: Illegal implicit net "id:84110, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:432:59: Illegal implicit net "id:84114, name:WARNING_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_broadcast.sv:32:39: Illegal implicit net "id:84753, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_broadcast.sv:32:61: Illegal implicit net "id:84757, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_broadcast.sv:69:39: Illegal implicit net "id:84966, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm_broadcast.sv:69:61: Illegal implicit net "id:84970, name:FATAL_SEV".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:37: Illegal implicit net "id:85037, name:FAILURE_TYP".
[ERR:EL0535] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:442:59: Illegal implicit net "id:85041, name:ERROR_SEV".
